sample_id,organism.x,total.x,duplicates,mapped,mean,max_ct,bc_amp_cycles,cap_lib_conc,amisuccessful,%_bases_above_15,frac_mapped
AN16-06-T_S4,anthrax,2002470,1331598,1633991,4.79,28,5,0.16,yes,2.7,0.8159877551224238
not-sequenced,anthrax,NA,NA,NA,NA,28,5,0.11,NA,NA,NA
AN16-06-B_S14,anthrax,16494712,615720,16151277,238.87,20,5,13.2,yes,100,0.9791790847879005
AN16-06-I_S29,anthrax,7981644,3141259,3594698,6.57,37,6,0.37,yes,5.9,0.45037062539998024
AN16-120-S_S23,anthrax,9701900,329954,9572386,135.64,20,5,15.7,yes,100,0.986650656057061
AN16-130-T_S25,anthrax,7061343,423553,6676126,94.01,24,5,2.7,yes,99.6,0.9454470629737147
AN16-130-S_S36,anthrax,5864007,521678,681103,1.79,35,5,0.28,NA,0.8,0.11614975902996023
not-sequenced,anthrax,NA,NA,NA,NA,22,5,NA,NA,NA,NA
AN16-132-I_S32,anthrax,9065119,1632697,4432180,41.85,26,6,3.06,yes,98.6,0.4889268414457659
AN16-135-2-T_S1,anthrax,12631531,630295,11247577,168.11,19,5,4,yes,100,0.890436559115439
AN16-14-S_S3,anthrax,13181242,850233,12988174,194.15,22,5,4.8,yes,100,0.9853528218357572
AN16-144-S_S40,anthrax,6822094,1464397,6313639,74.73,26,6,2.98,yes,99.9,0.925469364684802
AN16-145-B_S1,anthrax,15383559,1235115,15249978,221.31,25,6,66,yes,100,0.9913166387570003
AN16-145-S_S2,anthrax,32244050,2794894,31281918,421.74,22,6,66,yes,100,0.9701609444223043
AN16-149-1-T_S26,anthrax,63955,154,1273,0.02,37,5,9.8,no,0,0.019904620436244233
AN16-149-2-T_S27,anthrax,24754236,989695,24638184,369.78,26,5,15.9,yes,100,0.9953118326899687
AN16-150-T_S24,anthrax,8871934,174070,286033,1.25,35,5,0.68,no,0.2,0.0322402082792771
AN16-150-B_S35,anthrax,9215161,2519344,5272043,43.19,31,5,0.78,yes,98.8,0.5721053598520959
AN16-152R-T_S34,anthrax,8479266,2498929,5641992,47.44,26,5,0.68,yes,98.1,0.6653868389079903
AN16-152R-S_S37,anthrax,6051634,872726,4089963,48.19,30,5,1.76,yes,99.3,0.6758444083036086
AN16-165-B_S12,anthrax,5616329,1113885,1248384,1.23,35,5,0.2,no,0.4,0.22227757668754805
AN16-165-S_S22,anthrax,32708157,1498453,32345531,449.39,20,5,8.6,yes,100,0.9889132854535339
AN16-171-T_S45,anthrax,4668613,147680,182231,0.37,30,6,0.36,no,0.1,0.03903322035902312
AN16-174-T_S28,anthrax,7194857,583643,6068261,86.93,21,6,2.9,yes,99.9,0.8434164848585594
AN16-175-T_S3,anthrax,539623,25083,323916,4.47,23,6,66,no,0.3,0.6002635173074535
not-sequenced,anthrax,NA,NA,NA,NA,26,6,NA,NA,NA,NA
AN16-90-S_S33,anthrax,6925325,1709826,2764264,15.93,31,6,0.77,yes,55.3,0.3991529639403205
AN17-01-T_S5,anthrax,6805988,651573,5846933,83.14,24,5,2.28,yes,99.7,0.8590865866939524
AN17-01-B_S15,anthrax,6322348,227148,739542,7.94,19,5,1.27,yes,8.5,0.11697268166826628
AN17-18-B_S13,anthrax,8369846,1615980,6604212,77.82,28,5,2.04,yes,99.8,0.7890482094891591
not-sequenced,anthrax,NA,NA,NA,NA,22,6,NA,NA,NA,NA
AN17-183_S18,anthrax,7038015,1679780,3071634,20.57,25,6,0.45,yes,60.3,0.4364347049558718
not-sequenced,anthrax,NA,NA,NA,NA,25,6,NA,NA,NA,NA
AN17-186_S9,anthrax,6396386,1665448,5006260,52.26,25,6,0.57,yes,99.4,0.7826700890158912
AN17-187_S19,anthrax,2150739,100011,1678733,23.58,24,6,0.91,yes,83.8,0.7805377593469035
AN17-189_S20,anthrax,8033531,1317313,5144692,58.22,25,6,0.74,yes,99.7,0.6404023336687192
AN17-190_S22,anthrax,8838502,655377,8083501,113.33,19,6,1.54,yes,100,0.9145781717309109
AN17-191_S1,anthrax,7129812,1908307,3604015,25,25,6,0.48,yes,81.3,0.5054852778726845
AN17-194_S1,anthrax,2130341,146738,1529162,21.79,24,6,0.58,yes,58.1,0.717801516283074
AN17-196_S11,anthrax,7784683,1735010,4833135,41.9,27,6,0.53,yes,97.3,0.6208518702688344
AN17-197_S30,anthrax,7327413,960156,6543886,82.26,23,6,0.89,yes,99.9,0.893069081816461
AN17-20-S_S41,anthrax,5712816,1549842,3442350,29.36,28,6,1.54,yes,92.8,0.6025662300343648
AN17-200_S29,anthrax,4498484,181733,4241191,60.82,20,6,1.75,yes,99.7,0.9428045092524504
not-sequenced,anthrax,NA,NA,NA,NA,20,6,NA,NA,NA,NA
AN17-212-S_S5,anthrax,8305101,932906,5772623,72.95,27,7,1.92,yes,99.3,0.6950695723026126
not-sequenced,anthrax,NA,NA,NA,NA,24,7,NA,NA,NA,NA
not-sequenced,anthrax,NA,NA,NA,NA,25,6,NA,NA,NA,NA
not-sequenced,anthrax,NA,NA,NA,NA,25,6,NA,NA,NA,NA
AN17-219_S3,anthrax,8584109,1705926,6124650,64.12,25,6,0.63,yes,99.8,0.7134869792543408
AN17-22-S_S42,anthrax,907623,7601,26313,0.17,36,6,2.7,no,0.2,0.028991111948463183
not-sequenced,anthrax,NA,NA,NA,NA,25,6,NA,NA,NA,NA
AN17-223_S10,anthrax,4204829,463614,3694576,47.09,22,6,0.75,yes,99.2,0.8786507132632504
not-sequenced,anthrax,NA,NA,NA,NA,25,6,NA,NA,NA,NA
AN17-225_S21,anthrax,4504320,254328,4197129,59.94,24,6,1.34,yes,99.8,0.9318008045609548
AN17-228-S_S4,anthrax,4563491,257698,1412671,16.2,28,7,1.88,yes,49.1,0.30955928257555454
AN17-26-B_S38,anthrax,6595015,932694,5030536,63.47,28,5,2.26,yes,99.6,0.7627785531951027
AN17-26-S_S39,anthrax,6854948,103522,282188,2.21,30,5,1.14,no,0.4,0.041165593086920575
AN17-269-T_S39,anthrax,7851908,642079,3515199,45.45,23,7,1.88,yes,98.1,0.4476872372931522
AN17-27-A-T_S4,anthrax,8480655,1046964,8056152,110.62,20,6,36,yes,98.6,0.9499445502735343
AN17-27-A-S_S6,anthrax,24878232,3363086,24530665,290.41,25,6,36,yes,100,0.9860292724981422
AN17-271-T_S37,anthrax,4348808,168826,2892553,43.39,25,7,1.51,yes,96.8,0.6651369754654609
AN17-277-T_S41,anthrax,4213457,90440,720135,9.95,25,7,1.44,yes,16.1,0.17091310057276007
not-sequenced,anthrax,NA,NA,NA,NA,19,6,NA,NA,NA,NA
AN17-330-S_S7,anthrax,6004188,85220,121321,0.34,34,6,0.39,no,0.3,0.02020606283480797
AN17-338-S_S6,anthrax,7389871,1186596,6594645,85.71,26,6,3.02,yes,99.9,0.8923897318369969
AN17-381-T_S24,anthrax,2112649,4548,57683,0.71,28,7,1.29,no,0,0.027303636335236
AN17-384-S_S32,anthrax,4341887,415209,2389531,29.64,27,7,1.41,yes,93.3,0.550343894256115
AN17-387-S_S33,anthrax,5370605,429649,2058779,22.33,25,7,1.51,yes,73.4,0.3833421001916916
not-sequenced,anthrax,NA,NA,NA,NA,18,7,NA,NA,NA,NA
AN17-394-T_S40,anthrax,2099888,80677,888284,12.83,26,7,1.41,yes,34.5,0.42301494174927423
AN17-398-S_S34,anthrax,4401305,319040,3591529,50.75,25,7,1.29,yes,98.3,0.8160145684064158
AN17-399-T_S26,anthrax,4326346,178274,3184052,47.22,20,7,1.92,yes,91.2,0.7359679507834094
AN17-400-S_S28,anthrax,4483980,94459,656505,7.52,26,7,1.44,yes,6,0.14641122395728795
AN17-42-T_S5,anthrax,1354712,97347,755694,10.07,25,6,36,yes,18.2,0.5578263128989778
not-sequenced,anthrax,NA,NA,NA,NA,29,6,NA,NA,NA,NA
AN17-47_S31,anthrax,2271741,775362,1701777,13.46,26,6,0.39,yes,38.2,0.749106962457428
not-sequenced,anthrax,NA,NA,NA,NA,22,6,NA,NA,NA,NA
AN18-404-T_S16,anthrax,3294048,76790,643268,8.34,24,7,2.97,yes,12,0.19528191453190724
AN18-405-T_S14,anthrax,3975589,151702,3157845,44.47,20,7,2.97,yes,96.8,0.7943087175258811
AN18-408-S_S11,anthrax,7997345,466489,651501,2.26,33,6,0.36,no,0.7,0.08146466108439739
AN18-409-T_S15,anthrax,4842260,180436,1152487,14.82,24,7,1.92,yes,43.9,0.23800601372086588
AN18-410-T_S8,anthrax,10579050,2916675,6611692,57.57,28,6,0.89,yes,99.5,0.6249797477089153
AN18-410-S_S9,anthrax,6911668,1011817,4997098,62.84,24,6,2.12,yes,99.7,0.7229945072593186
AN18-415-B_S20,anthrax,8813842,1895624,3180357,19.77,30,6,1.05,yes,61.3,0.36083662493609486
AN18-415-S_S21,anthrax,7526118,2266277,6885766,73.67,27,6,2.38,yes,99.9,0.9149160297513274
AN18-416-S_S18,anthrax,7636545,1988206,5547323,56.69,26,6,1.77,yes,99.3,0.7264179023367243
AN18-416-T_S19,anthrax,6326252,857712,2003167,17.8,28,6,1.28,yes,53.3,0.3166435671547703
AN18-417-S_S17,anthrax,1219789,54867,1112564,16.53,27,6,2.32,yes,51.2,0.9120954525741747
AN18-418-T_S10,anthrax,5395161,465574,3057055,41.26,22,6,3.28,yes,98.6,0.5666290588918477
AN18-419-T_S16,anthrax,6873562,415177,6430905,95.8,20,6,3.2,yes,99.9,0.9356000571464984
AN18-420-T_S17,anthrax,4209906,108823,745077,9.4,25,7,1.41,yes,13.9,0.17698186135272378
AN18-421-T_S7,anthrax,4290436,108779,1408460,18.14,23,7,3.24,yes,59,0.32827899075991346
AN18-423-T_S38,anthrax,4287752,132141,1426619,20.5,25,7,1.41,yes,68.5,0.33271956960197324
AN18-427-S_S36,anthrax,3788617,377844,1385902,14.77,28,7,1.41,yes,45.5,0.36580683663722147
AN18-428-T_S27,anthrax,7683731,445557,2091519,23.74,25,7,1.29,yes,78.8,0.27220096591096177
AN18-431-T_S13,anthrax,4011748,409942,3200812,43.04,24,7,2.97,yes,96.4,0.7978596861019187
AN18-432-T_S23,anthrax,6413796,561362,1585675,13,27,7,1.41,yes,16.9,0.24722878619775246
AN18-433-T_S25,anthrax,4616999,175806,4066886,56.88,23,7,2.97,yes,98.7,0.8808505265000057
AN18-434-T_S6,anthrax,4270431,142044,1265470,16.38,23,7,1.44,yes,51.3,0.29633308675400677
AN18-436-T_S12,anthrax,5793992,33794,175047,1.85,27,7,1.51,no,0.1,0.030211812511995183
AN18-437-S_S35,anthrax,4438962,92350,4188571,62.72,22,7,3.24,yes,99.7,0.9435924434586284
AN18-438-T_S42,anthrax,4291321,223210,3333694,49.54,24,7,1.88,yes,99.3,0.77684563797488
AN18-440-T_S8,anthrax,2208572,27762,316414,4.18,27,7,3.24,no,0.3,0.14326632774480524
AN18-447-S_S30,anthrax,14047951,1381539,13399928,191.82,24,6,4.2,yes,100,0.9538706392127934
AN18-447-B_S31,anthrax,19550082,1510846,18998952,280.28,24,6,8.3,yes,100,0.971809325403341
ANTH2-T_S43,anthrax,20795796,1943690,20544338,295.09,23,6,14.2,yes,100,0.9879082291440059
ANTH4-T_S44,anthrax,6596944,501666,5453425,78.11,25,6,2.3,yes,99.9,0.8266592834500338
LNA-1S-T_S2,anthrax,5830171,3755378,4810614,16.38,35,5,0.3,yes,47.5,0.8251239972206648
not-sequenced,anthrax,NA,NA,NA,NA,22,5,0.18,NA,NA,NA
anthrax-raw_S11,anthrax,20079678,891437,19798580,294.37,20,5,13.6,yes,100,0.9860008711295072
not-sequenced,anthrax,NA,NA,NA,NA,21,6,NA,NA,NA,NA
07B00774_S16,mycoplasma,3910213,10060,17532,0.11,36.72,NA,1.08,no,0,0.00448364321841291
08B00436_S7,mycoplasma,3778849,9585,14936,0.08,35.96,NA,0.734,no,0,0.003952526285120152
08B02193_S8,mycoplasma,3726766,11459,18773,0.08,38.16,NA,0.734,no,0,0.005037343369559559
08B03746_S9,mycoplasma,2649127,28226,35768,0.16,39.61,NA,0.734,no,0.1,0.013501806444160661
08B04270_S10,mycoplasma,2596843,27926,34722,0.22,35.96,NA,0.734,no,0,0.013370850682925383
08B05877_S72,mycoplasma,3348896,151810,908060,52.87,26.34,NA,1.52,yes,89.2,0.27115204533075976
08B06178_S73,mycoplasma,3986396,202922,1705857,108.76,25.52,NA,2.86,yes,92.9,0.4279196045751601
08B07005_S51,mycoplasma,3031199,38902,125099,5.71,30.92,NA,0.52,yes,1.7,0.04127046756085628
08B07142_S58,mycoplasma,3430025,282479,1097923,56.12,27.57,NA,1.19,yes,89.8,0.3200918360653348
08B07429_S46,mycoplasma,2934388,27790,125052,6.64,27.05,NA,0.995,yes,4.8,0.04261604123244779
08B07531_S87,mycoplasma,2930239,498944,1367701,60.96,28.78,NA,0.722,yes,90.7,0.4667540770565131
08B07900_S82,mycoplasma,3344045,320478,1501772,83.78,27.83,NA,1.37,yes,90.9,0.44908845425226035
08B08150_S17,mycoplasma,2628255,20969,30584,0.35,33.75,NA,1.08,no,0,0.011636618212464164
08B08223_S59,mycoplasma,2939050,53950,161068,7.25,31.26,NA,0.716,yes,5.9,0.05480274238274272
09B03105_S60,mycoplasma,3084644,153647,770216,43.89,26.38,NA,1.02,yes,87.2,0.2496936437397638
09B03871_S62,mycoplasma,3520187,389530,2447637,148.16,25.27,NA,1.54,yes,95.1,0.695314481872696
09B04230_S55,mycoplasma,1728087,79108,1381749,90.76,24.45,NA,3.34,yes,91.7,0.7995830071055451
09B04400_S74,mycoplasma,3263838,670832,1729527,75.85,27.8,NA,0.662,yes,92.1,0.5299058960646944
09B04923_S63,mycoplasma,3124570,249989,1566095,94.16,25.64,NA,1.95,yes,93,0.5012193677850072
09B05223_S75,mycoplasma,3395242,50453,429469,27.08,28.01,NA,2.24,yes,80.7,0.12649142535347996
09B05312_S56,mycoplasma,2975270,64002,806723,53.13,26.06,NA,0.922,yes,86.7,0.2711427870411761
09B05333_S70,mycoplasma,3369259,264966,2007535,123.36,25.27,NA,2.42,yes,94.4,0.5958387289311983
09B05567_S18,mycoplasma,1084569,159168,200488,2.69,32.75,NA,1.08,no,0.3,0.184854997699547
09B05813_S57,mycoplasma,1863585,102392,1511307,100.98,24.85,NA,2.9,yes,91.2,0.8109675705696279
09B06142_S47,mycoplasma,3004699,7996,36078,1.59,31.1,NA,0.998,no,0,0.01200719273378132
09B07585_S52,mycoplasma,3287418,197368,498859,20.95,30.18,NA,0.488,yes,69.2,0.1517479675538675
09B08129_S53,mycoplasma,2510560,116772,344064,15.85,31.14,NA,0.552,yes,55,0.1370467146772035
09B10127_S48,mycoplasma,2875653,269839,1040109,54.92,28.71,NA,0.77,yes,89,0.3616948915602821
09B10514_S83,mycoplasma,3088196,25002,118117,6.23,32.61,NA,1.83,yes,2.8,0.03824789618275524
09B11236_S84,mycoplasma,3242544,197518,712302,37.04,29.27,NA,1.09,yes,86,0.21967381167379688
09B11424_S49,mycoplasma,2764595,30270,117093,5.77,29.46,NA,0.53,yes,2.3,0.0423544859192757
09B11840_S79,mycoplasma,2462853,464974,1907509,103.81,27.56,NA,0.59,yes,92.8,0.7745119176824602
09B12007_S65,mycoplasma,4247924,637301,1028265,26.81,30.13,NA,0.262,yes,78.1,0.24206294651222574
09B12477_S80,mycoplasma,1990679,118479,1664403,113.21,20.25,NA,3.12,yes,92,0.8360981353598446
09B13235_S19,mycoplasma,2839243,166081,207754,2.69,33.43,NA,1.08,no,0.1,0.07317232093202308
09B13397_S66,mycoplasma,4182933,494531,921188,29.91,30.47,NA,0.384,yes,80.3,0.2202253777433203
09B13724_S67,mycoplasma,2660216,95423,252014,10.38,29.75,NA,0.416,yes,24,0.0947344125439438
10B00844_S54,mycoplasma,2059195,547210,885263,23.46,32.12,NA,0.192,yes,74.9,0.42990731815102506
10B00921_S50,mycoplasma,2832314,90061,360525,18.75,28.76,NA,1,yes,66.7,0.12728991206483461
10B01749_S64,mycoplasma,2714150,449592,963193,36.48,31.4,NA,0.364,yes,84.1,0.3548783228635116
10B02215_S61,mycoplasma,3732845,392339,1121101,52.15,28.35,NA,0.712,yes,89.7,0.3003341954996792
10B03149_S85,mycoplasma,3220469,1342541,1871095,37.65,30.93,NA,0.186,yes,87.2,0.5810007797000996
10B03341_S71,mycoplasma,3191491,71793,403914,23.02,26.96,NA,1.71,yes,76.4,0.1265596550327104
10B03623_S86,mycoplasma,3060233,596192,1953999,97.83,28.13,NA,1.01,yes,93.5,0.6385131458944466
10B04567_S81,mycoplasma,2222703,88201,253891,11.12,29.22,NA,0.442,yes,29,0.11422623715359181
10B04745_S88,mycoplasma,2205202,259836,1802829,111.34,22.05,NA,1.14,yes,92.2,0.8175346294806553
10B05371_S68,mycoplasma,3945770,935244,1724087,55.78,29.53,NA,0.414,yes,90.6,0.4369456405213685
10B05468_S69,mycoplasma,3692068,524111,3053463,183.05,26.12,NA,1.43,yes,95.8,0.8270332507418606
10B06036_S76,mycoplasma,3230388,480402,1776104,93.01,27.32,NA,0.696,yes,93.8,0.5498113539302399
10B06532_S77,mycoplasma,2488993,135050,828513,50.03,27.01,NA,0.97,yes,87.6,0.33287076339708466
10B06604_S78,mycoplasma,3677997,47485,107538,3.67,32.92,NA,0.484,no,0.4,0.029238196768512862
10B07249_S89,mycoplasma,1820258,8896,22250,0.65,31.18,NA,0.326,no,0,0.012223541937461613
16P00665_S90,mycoplasma,2818733,9018,18873,0.22,33.83,NA,0.406,no,0,0.006695561445514705
16P00684_S91,mycoplasma,1863475,16441,34346,0.81,32.55,NA,0.244,no,0,0.018431156844068205
17P00199_S92,mycoplasma,1753354,119101,408393,19.16,28.54,NA,0.532,yes,66.2,0.23292101880167954
17P00326_S93,mycoplasma,1082454,282843,469131,12.24,31.59,NA,0.152,yes,36.1,0.43339578402407863
