sample_id,organism.x,total.x,duplicates,mapped,mean,max_ct,bc_amp_cycles,pooled,cap_lib_conc,amisuccessful,percent_bases_above_15,mapped_in_baited_region,frac_mapped
07B00774_S16,mycoplasma,3910213,10060,17532,0.11,36.72,NA,1,1.08,no,0,11238,0.004483643
08B00436_S7,mycoplasma,3778849,9585,14936,0.08,35.96,NA,1,0.734,no,0,10390,0.003952526
08B02193_S8,mycoplasma,3726766,11459,18773,0.08,38.16,NA,1,0.734,no,0,11134,0.005037343
08B03746_S9,mycoplasma,2649127,28226,35768,0.16,39.61,NA,1,0.734,no,0.1,32376,0.013501806
08B04270_S10,mycoplasma,2596843,27926,34722,0.22,35.96,NA,1,0.734,no,0,31611,0.013370851
08B05877_S72,mycoplasma,3348896,151810,908060,52.87,26.34,NA,0,1.52,yes,89.2,907419,0.271152045
08B06178_S73,mycoplasma,3986396,202922,1705857,108.76,25.52,NA,0,2.86,yes,92.9,1709021,0.427919605
08B07005_S51,mycoplasma,3031199,38902,125099,5.71,30.92,NA,0,0.52,no,1.7,121622,0.041270468
08B07142_S58,mycoplasma,3430025,282479,1097923,56.12,27.57,NA,0,1.19,yes,89.8,1094942,0.320091836
08B07429_S46,mycoplasma,2934388,27790,125052,6.64,27.05,NA,0,0.995,no,4.8,122019,0.042616041
08B07531_S87,mycoplasma,2930239,498944,1367701,60.96,28.78,NA,0,0.722,yes,90.7,1368058,0.466754077
08B07900_S82,mycoplasma,3344045,320478,1501772,83.78,27.83,NA,0,1.37,yes,90.9,1501704,0.449088454
08B08150_S17,mycoplasma,2628255,20969,30584,0.35,33.75,NA,1,1.08,no,0,26189,0.011636618
08B08223_S59,mycoplasma,2939050,53950,161068,7.25,31.26,NA,0,0.716,no,5.9,157580,0.054802742
09B03105_S60,mycoplasma,3084644,153647,770216,43.89,26.38,NA,0,1.02,yes,87.2,767518,0.249693644
09B03871_S62,mycoplasma,3520187,389530,2447637,148.16,25.27,NA,0,1.54,yes,95.1,2452358,0.695314482
09B04230_S55,mycoplasma,1728087,79108,1381749,90.76,24.45,NA,0,3.34,yes,91.7,1387968,0.799583007
09B04400_S74,mycoplasma,3263838,670832,1729527,75.85,27.8,NA,0,0.662,yes,92.1,1729309,0.529905896
09B04923_S63,mycoplasma,3124570,249989,1566095,94.16,25.64,NA,0,1.95,yes,93,1569074,0.501219368
09B05223_S75,mycoplasma,3395242,50453,429469,27.08,28.01,NA,0,2.24,yes,80.7,427907,0.126491425
09B05312_S56,mycoplasma,2975270,64002,806723,53.13,26.06,NA,0,0.922,yes,86.7,807990,0.271142787
09B05333_S70,mycoplasma,3369259,264966,2007535,123.36,25.27,NA,0,2.42,yes,94.4,2010101,0.595838729
09B05567_S18,mycoplasma,1084569,159168,200488,2.69,32.75,NA,1,1.08,no,0.3,199251,0.184854998
09B05813_S57,mycoplasma,1863585,102392,1511307,100.98,24.85,NA,0,2.9,yes,91.2,1516892,0.810967571
09B06142_S47,mycoplasma,3004699,7996,36078,1.59,31.1,NA,0,0.998,no,0,31944,0.012007193
09B07585_S52,mycoplasma,3287418,197368,498859,20.95,30.18,NA,0,0.488,no,69.2,492950,0.151747968
09B08129_S53,mycoplasma,2510560,116772,344064,15.85,31.14,NA,0,0.552,no,55,338008,0.137046715
09B10127_S48,mycoplasma,2875653,269839,1040109,54.92,28.71,NA,0,0.77,yes,89,1040075,0.361694892
09B10514_S83,mycoplasma,3088196,25002,118117,6.23,32.61,NA,0,1.83,no,2.8,114294,0.038247896
09B11236_S84,mycoplasma,3242544,197518,712302,37.04,29.27,NA,0,1.09,yes,86,710452,0.219673812
09B11424_S49,mycoplasma,2764595,30270,117093,5.77,29.46,NA,0,0.53,no,2.3,113549,0.042354486
09B11840_S79,mycoplasma,2462853,464974,1907509,103.81,27.56,NA,0,0.59,yes,92.8,1908690,0.774511918
09B12007_S65,mycoplasma,4247924,637301,1028265,26.81,30.13,NA,0,0.262,no,78.1,1019109,0.242062947
09B12477_S80,mycoplasma,1990679,118479,1664403,113.21,20.25,NA,0,3.12,yes,92,1679634,0.836098135
09B13235_S19,mycoplasma,2839243,166081,207754,2.69,33.43,NA,0,1.08,no,0.1,204535,0.073172321
09B13397_S66,mycoplasma,4182933,494531,921188,29.91,30.47,NA,0,0.384,yes,80.3,915574,0.220225378
09B13724_S67,mycoplasma,2660216,95423,252014,10.38,29.75,NA,0,0.416,no,24,248341,0.094734413
10B00844_S54,mycoplasma,2059195,547210,885263,23.46,32.12,NA,0,0.192,no,74.9,881747,0.429907318
10B00921_S50,mycoplasma,2832314,90061,360525,18.75,28.76,NA,0,1,no,66.7,358027,0.127289912
10B01749_S64,mycoplasma,2714150,449592,963193,36.48,31.4,NA,0,0.364,yes,84.1,958798,0.354878323
10B02215_S61,mycoplasma,3732845,392339,1121101,52.15,28.35,NA,0,0.712,yes,89.7,1119114,0.300334195
10B03149_S85,mycoplasma,3220469,1342541,1871095,37.65,30.93,NA,0,0.186,yes,87.2,1870502,0.58100078
10B03341_S71,mycoplasma,3191491,71793,403914,23.02,26.96,NA,0,1.71,no,76.4,400910,0.126559655
10B03623_S86,mycoplasma,3060233,596192,1953999,97.83,28.13,NA,0,1.01,yes,93.5,1956692,0.638513146
10B04567_S81,mycoplasma,2222703,88201,253891,11.12,29.22,NA,0,0.442,no,29,245330,0.114226237
10B04745_S88,mycoplasma,2205202,259836,1802829,111.34,22.05,NA,0,1.14,yes,92.2,1821806,0.817534629
10B05371_S68,mycoplasma,3945770,935244,1724087,55.78,29.53,NA,0,0.414,yes,90.6,1721684,0.436945641
10B05468_S69,mycoplasma,3692068,524111,3053463,183.05,26.12,NA,0,1.43,yes,95.8,3056077,0.827033251
10B06036_S76,mycoplasma,3230388,480402,1776104,93.01,27.32,NA,0,0.696,yes,93.8,1777085,0.549811354
10B06532_S77,mycoplasma,2488993,135050,828513,50.03,27.01,NA,0,0.97,yes,87.6,828664,0.332870763
10B06604_S78,mycoplasma,3677997,47485,107538,3.67,32.92,NA,0,0.484,no,0.4,99153,0.029238197
10B07249_S89,mycoplasma,1820258,8896,22250,0.65,31.18,NA,0,0.326,no,0,19481,0.012223542
16P00665_S90,mycoplasma,2818733,9018,18873,0.22,33.83,NA,0,0.406,no,0,12405,0.006695561
16P00684_S91,mycoplasma,1863475,16441,34346,0.81,32.55,NA,0,0.244,no,0,29703,0.018431157
17P00199_S92,mycoplasma,1753354,119101,408393,19.16,28.54,NA,0,0.532,no,66.2,406384,0.232921019
17P00326_S93,mycoplasma,1082454,282843,469131,12.24,31.59,NA,0,0.152,no,36.1,468126,0.433395784
AN16-06-B_S14,anthrax,16494712,615720,16151277,238.87,20,5,0,13.2,yes,100,16147832,0.979179085
AN16-06-I_S29,anthrax,7981644,3141259,3594698,6.57,37,6,0,0.37,no,5.9,3596582,0.450370625
AN16-06-T_S4,anthrax,2002470,1331598,1633991,4.79,28,5,0,0.16,no,2.7,1636510,0.815987755
AN16-120-S_S23,anthrax,9701900,329954,9572386,135.64,20,5,0,15.7,yes,100,9562527,0.986650656
AN16-130-S_S36,anthrax,5864007,521678,681103,1.79,35,5,0,0.28,no,0.8,809011,0.116149759
AN16-130-T_S25,anthrax,7061343,423553,6676126,94.01,24,5,0,2.7,yes,99.6,6708786,0.945447063
AN16-132-I_S32,anthrax,9065119,1632697,4432180,41.85,26,6,0,3.06,yes,98.6,4659875,0.488926841
AN16-135-2-T_S1,anthrax,12631531,630295,11247577,168.11,19,5,0,4,yes,100,11221715,0.890436559
AN16-14-S_S3,anthrax,13181242,850233,12988174,194.15,22,5,0,4.8,yes,100,12994682,0.985352822
AN16-144-S_S40,anthrax,6822094,1464397,6313639,74.73,26,6,0,2.98,yes,99.9,6287821,0.925469365
AN16-145-B_S1,anthrax,15383559,1235115,15249978,221.31,25,6,1,66,yes,100,15162149,0.991316639
AN16-145-S_S2,anthrax,32244050,2794894,31281918,421.74,22,6,1,66,yes,100,31612525,0.970160944
AN16-149-1-T_S26,anthrax,63955,154,1273,0.02,37,5,0,9.8,no,0,1267,0.01990462
AN16-149-2-T_S27,anthrax,24754236,989695,24638184,369.78,26,5,0,15.9,yes,100,24559450,0.995311833
AN16-150-B_S35,anthrax,9215161,2519344,5272043,43.19,31,5,0,0.78,yes,98.8,5256306,0.57210536
AN16-150-T_S24,anthrax,8871934,174070,286033,1.25,35,5,0,0.68,no,0.2,292336,0.032240208
AN16-152R-S_S37,anthrax,6051634,872726,4089963,48.19,30,5,0,1.76,yes,99.3,4105575,0.675844408
AN16-152R-T_S34,anthrax,8479266,2498929,5641992,47.44,26,5,0,0.68,yes,98.1,5638849,0.665386839
AN16-165-B_S12,anthrax,5616329,1113885,1248384,1.23,35,5,0,0.2,no,0.4,1561385,0.222277577
AN16-165-S_S22,anthrax,32708157,1498453,32345531,449.39,20,5,0,8.6,yes,100,32291415,0.988913285
AN16-171-T_S45,anthrax,4668613,147680,182231,0.37,30,6,0,0.36,no,0.1,177677,0.03903322
AN16-174-T_S28,anthrax,7194857,583643,6068261,86.93,21,6,0,2.9,yes,99.9,6040865,0.843416485
AN16-175-T_S3,anthrax,539623,25083,323916,4.47,23,6,1,66,no,0.3,326220,0.600263517
AN16-90-S_S33,anthrax,6925325,1709826,2764264,15.93,31,6,0,0.77,no,55.3,2764785,0.399152964
AN17-01-B_S15,anthrax,6322348,227148,739542,7.94,19,5,0,1.27,no,8.5,737615,0.116972682
AN17-01-T_S5,anthrax,6805988,651573,5846933,83.14,24,5,0,2.28,yes,99.7,5852213,0.859086587
AN17-18-B_S13,anthrax,8369846,1615980,6604212,77.82,28,5,0,2.04,yes,99.8,6591069,0.789048209
AN17-183_S18,anthrax,7038015,1679780,3071634,20.57,25,6,0,0.45,no,60.3,3083732,0.436434705
AN17-186_S9,anthrax,6396386,1665448,5006260,52.26,25,6,0,0.57,yes,99.4,4986943,0.782670089
AN17-187_S19,anthrax,2150739,100011,1678733,23.58,24,6,0,0.91,yes,83.8,1683530,0.780537759
AN17-189_S20,anthrax,8033531,1317313,5144692,58.22,25,6,0,0.74,yes,99.7,5130948,0.640402334
AN17-190_S22,anthrax,8838502,655377,8083501,113.33,19,6,0,1.54,yes,100,8060825,0.914578172
AN17-191_S1,anthrax,7129812,1908307,3604015,25,25,6,0,0.48,yes,81.3,3708943,0.505485278
AN17-194_S1,anthrax,2130341,146738,1529162,21.79,24,6,0,0.58,no,58.1,1535424,0.717801516
AN17-196_S11,anthrax,7784683,1735010,4833135,41.9,27,6,0,0.53,yes,97.3,4894529,0.62085187
AN17-197_S30,anthrax,7327413,960156,6543886,82.26,23,6,0,0.89,yes,99.9,6622569,0.893069082
AN17-20-S_S41,anthrax,5712816,1549842,3442350,29.36,28,6,0,1.54,yes,92.8,3509798,0.60256623
AN17-200_S29,anthrax,4498484,181733,4241191,60.82,20,6,0,1.75,yes,99.7,4249186,0.942804509
AN17-212-S_S5,anthrax,8305101,932906,5772623,72.95,27,7,1,1.92,yes,99.3,5789652,0.695069572
AN17-219_S3,anthrax,8584109,1705926,6124650,64.12,25,6,0,0.63,yes,99.8,6186433,0.713486979
AN17-22-S_S42,anthrax,907623,7601,26313,0.17,36,6,0,2.7,no,0.2,29490,0.028991112
AN17-223_S10,anthrax,4204829,463614,3694576,47.09,22,6,0,0.75,yes,99.2,3729448,0.878650713
AN17-225_S21,anthrax,4504320,254328,4197129,59.94,24,6,0,1.34,yes,99.8,4187164,0.931800805
AN17-228-S_S4,anthrax,4563491,257698,1412671,16.2,28,7,1,1.88,no,49.1,1434693,0.309559283
AN17-26-B_S38,anthrax,6595015,932694,5030536,63.47,28,5,0,2.26,yes,99.6,5024419,0.762778553
AN17-26-S_S39,anthrax,6854948,103522,282188,2.21,30,5,0,1.14,no,0.4,277505,0.041165593
AN17-269-T_S39,anthrax,7851908,642079,3515199,45.45,23,7,1,1.88,yes,98.1,3502950,0.447687237
AN17-27-A-S_S6,anthrax,24878232,3363086,24530665,290.41,25,6,1,36,yes,100,24494916,0.986029272
AN17-27-A-T_S4,anthrax,8480655,1046964,8056152,110.62,20,6,1,36,yes,98.6,8034952,0.94994455
AN17-271-T_S37,anthrax,4348808,168826,2892553,43.39,25,7,1,1.51,yes,96.8,2882121,0.665136975
AN17-277-T_S41,anthrax,4213457,90440,720135,9.95,25,7,1,1.44,no,16.1,716089,0.170913101
AN17-330-S_S7,anthrax,6004188,85220,121321,0.34,34,6,0,0.39,no,0.3,135103,0.020206063
AN17-338-S_S6,anthrax,7389871,1186596,6594645,85.71,26,6,0,3.02,yes,99.9,6589638,0.892389732
AN17-381-T_S24,anthrax,2112649,4548,57683,0.71,28,7,1,1.29,no,0,58798,0.027303636
AN17-384-S_S32,anthrax,4341887,415209,2389531,29.64,27,7,1,1.41,yes,93.3,2398817,0.550343894
AN17-387-S_S33,anthrax,5370605,429649,2058779,22.33,25,7,1,1.51,no,73.4,2141475,0.3833421
AN17-394-T_S40,anthrax,2099888,80677,888284,12.83,26,7,1,1.41,no,34.5,882618,0.423014942
AN17-398-S_S34,anthrax,4401305,319040,3591529,50.75,25,7,1,1.29,yes,98.3,3589129,0.816014568
AN17-399-T_S26,anthrax,4326346,178274,3184052,47.22,20,7,1,1.92,yes,91.2,3199795,0.735967951
AN17-400-S_S28,anthrax,4483980,94459,656505,7.52,26,7,1,1.44,no,6,665586,0.146411224
AN17-42-T_S5,anthrax,1354712,97347,755694,10.07,25,6,1,36,no,18.2,755737,0.557826313
AN17-47_S31,anthrax,2271741,775362,1701777,13.46,26,6,0,0.39,no,38.2,1701454,0.749106962
AN18-404-T_S16,anthrax,3294048,76790,643268,8.34,24,7,1,2.97,no,12,649431,0.195281915
AN18-405-T_S14,anthrax,3975589,151702,3157845,44.47,20,7,1,2.97,yes,96.8,3169297,0.794308718
AN18-408-S_S11,anthrax,7997345,466489,651501,2.26,33,6,0,0.36,no,0.7,683439,0.081464661
AN18-409-T_S15,anthrax,4842260,180436,1152487,14.82,24,7,1,1.92,no,43.9,1158488,0.238006014
AN18-410-S_S9,anthrax,6911668,1011817,4997098,62.84,24,6,0,2.12,yes,99.7,5016338,0.722994507
AN18-410-T_S8,anthrax,10579050,2916675,6611692,57.57,28,6,0,0.89,yes,99.5,6642645,0.624979748
AN18-415-B_S20,anthrax,8813842,1895624,3180357,19.77,30,6,0,1.05,no,61.3,3197806,0.360836625
AN18-415-S_S21,anthrax,7526118,2266277,6885766,73.67,27,6,0,2.38,yes,99.9,6866283,0.91491603
AN18-416-S_S18,anthrax,7636545,1988206,5547323,56.69,26,6,0,1.77,yes,99.3,5529666,0.726417902
AN18-416-T_S19,anthrax,6326252,857712,2003167,17.8,28,6,0,1.28,no,53.3,1986815,0.316643567
AN18-417-S_S17,anthrax,1219789,54867,1112564,16.53,27,6,0,2.32,no,51.2,1125314,0.912095453
AN18-418-T_S10,anthrax,5395161,465574,3057055,41.26,22,6,0,3.28,yes,98.6,3049301,0.566629059
AN18-419-T_S16,anthrax,6873562,415177,6430905,95.8,20,6,0,3.2,yes,99.9,6434982,0.935600057
AN18-420-T_S17,anthrax,4209906,108823,745077,9.4,25,7,1,1.41,no,13.9,751097,0.176981861
AN18-421-T_S7,anthrax,4290436,108779,1408460,18.14,23,7,1,3.24,no,59,1426460,0.328278991
AN18-423-T_S38,anthrax,4287752,132141,1426619,20.5,25,7,1,1.41,no,68.5,1420521,0.33271957
AN18-427-S_S36,anthrax,3788617,377844,1385902,14.77,28,7,1,1.41,no,45.5,1388291,0.365806837
AN18-428-T_S27,anthrax,7683731,445557,2091519,23.74,25,7,1,1.29,no,78.8,2100443,0.272200966
AN18-431-T_S13,anthrax,4011748,409942,3200812,43.04,24,7,1,2.97,yes,96.4,3201623,0.797859686
AN18-432-T_S23,anthrax,6413796,561362,1585675,13,27,7,1,1.41,no,16.9,1758974,0.247228786
AN18-433-T_S25,anthrax,4616999,175806,4066886,56.88,23,7,1,2.97,yes,98.7,4129923,0.880850527
AN18-434-T_S6,anthrax,4270431,142044,1265470,16.38,23,7,1,1.44,no,51.3,1266661,0.296333087
AN18-436-T_S12,anthrax,5793992,33794,175047,1.85,27,7,1,1.51,no,0.1,178628,0.030211813
AN18-437-S_S35,anthrax,4438962,92350,4188571,62.72,22,7,1,3.24,yes,99.7,4170668,0.943592443
AN18-438-T_S42,anthrax,4291321,223210,3333694,49.54,24,7,1,1.88,yes,99.3,3310976,0.776845638
AN18-440-T_S8,anthrax,2208572,27762,316414,4.18,27,7,1,3.24,no,0.3,315823,0.143266328
AN18-447-B_S31,anthrax,19550082,1510846,18998952,280.28,24,6,0,8.3,yes,100,18953713,0.971809325
AN18-447-S_S30,anthrax,14047951,1381539,13399928,191.82,24,6,0,4.2,yes,100,13368343,0.953870639
ANTH2-T_S43,anthrax,20795796,1943690,20544338,295.09,23,6,0,14.2,yes,100,20401721,0.987908229
ANTH4-T_S44,anthrax,6596944,501666,5453425,78.11,25,6,0,2.3,yes,99.9,5496437,0.826659283
anthrax-raw_S11,anthrax,20079678,891437,19798580,294.37,20,5,0,13.6,yes,100,19720538,0.986000871
LNA-1S-T_S2,anthrax,5830171,3755378,4810614,16.38,35,5,0,0.3,no,47.5,4802618,0.825123997