organism.x,sample_id,cap_lib_conc,init_lib_conc,max_ct,bc_amp_cycles,total.x,secondary,supplementary,duplicates,mapped,paired,read1,read2,properly_paired,with_itself_and_mate_mapped,singletons,mate_on_diff_chr,mate_on_diff_chrover5,total.y,mean,granular_third_quartile,granular_median,granular_first_quartile,%_bases_above_15,filename,organism.y,amisuccessful,frac_mapped,frac_duplicates
mycoplasma,07B00774_S16,1.08,36.3,36.72,NA,3910213,0,7,10060,17532,3910206,1955103,1955103,16782,16830,695,0,0,106469,0.11,1,1,1,0.0,07B00774_S16 ,mycoplasma,no,0.00448364321841291,0.0025727498732166254
mycoplasma,08B00436_S7,0.734,25,35.96,NA,3778849,0,73,9585,14936,3778776,1889388,1889388,14334,14398,465,0,0,79675,0.08,1,1,1,0.0,08B00436_S7 ,mycoplasma,no,0.003952526285120152,0.0025364866391856355
mycoplasma,08B02193_S8,0.734,50.4,38.16,NA,3726766,0,18,11459,18773,3726748,1863374,1863374,18560,18604,151,0,0,80962,0.08,1,1,1,0.0,08B02193_S8 ,mycoplasma,no,0.005037343369559559,0.003074783874275981
mycoplasma,08B03746_S9,0.734,12.45,39.61,NA,2649127,0,213,28226,35768,2648914,1324457,1324457,31110,31356,4199,0,0,160473,0.16,1,1,1,0.1,08B03746_S9 ,mycoplasma,no,0.013501806444160661,0.01065483081785056
mycoplasma,08B04270_S10,0.734,30,35.96,NA,2596843,0,311,27926,34722,2596532,1298266,1298266,31888,32824,1587,0,0,216923,0.22,1,1,1,0.0,08B04270_S10 ,mycoplasma,no,0.013370850682925383,0.010753826858227471
mycoplasma,08B05877_S72,1.52,39.4,26.34,NA,3348896,0,19300,151810,908060,3329596,1664798,1664798,874956,883798,4962,0,0,52999795,52.87,72,57,37,89.2,08B05877_S72 ,mycoplasma,yes,0.27115204533075976,0.045331356960622245
mycoplasma,08B06178_S73,2.86,31.3,25.52,NA,3986396,0,10910,202922,1705857,3975486,1987743,1987743,1616624,1685616,9331,0,0,109028860,108.76,146,116,78,92.9,08B06178_S73 ,mycoplasma,yes,0.4279196045751601,0.05090362322257999
mycoplasma,08B07005_S51,0.52,34.3,30.92,NA,3031199,0,1757,38902,125099,3029442,1514721,1514721,121778,122704,638,0,0,5722695,5.71,9,6,4,1.7,08B07005_S51 ,mycoplasma,no,0.04127046756085628,0.012833865411013926
mycoplasma,08B07142_S58,1.19,35.3,27.57,NA,3430025,0,27833,282479,1097923,3402192,1701096,1701096,1054252,1064812,5278,0,0,56259695,56.12,76,60,40,89.8,08B07142_S58 ,mycoplasma,yes,0.3200918360653348,0.08235479333241011
mycoplasma,08B07429_S46,0.995,36.5,27.05,NA,2934388,0,822,27790,125052,2933566,1466783,1466783,119298,123492,738,0,0,6653559,6.64,10,7,4,4.8,08B07429_S46 ,mycoplasma,no,0.04261604123244779,0.009470458576030164
mycoplasma,08B07531_S87,0.722,38.5,28.78,NA,2930239,0,27399,498944,1367701,2902840,1451420,1451420,1321644,1334818,5484,0,0,61103353,60.96,81,66,46,90.7,08B07531_S87 ,mycoplasma,yes,0.4667540770565131,0.17027416534965237
mycoplasma,08B07900_S82,1.37,45,27.83,NA,3344045,0,24229,320478,1501772,3319816,1659908,1659908,1354058,1471342,6201,0,0,83981507,83.78,114,90,59,90.9,08B07900_S82 ,mycoplasma,yes,0.44908845425226035,0.09583543283657965
mycoplasma,08B08150_S17,1.08,34.8,33.75,NA,2628255,0,427,20969,30584,2627828,1313914,1313914,29688,29840,317,0,0,347746,0.35,1,1,1,0.0,08B08150_S17 ,mycoplasma,no,0.011636618212464164,0.007978297387430063
mycoplasma,08B08223_S59,0.716,28.2,31.26,NA,2939050,0,1410,53950,161068,2937640,1468820,1468820,152268,158732,926,0,0,7268212,7.25,11,8,5,5.9,08B08223_S59 ,mycoplasma,no,0.05480274238274272,0.018356271584355488
mycoplasma,09B03105_S60,1.02,29.9,26.38,NA,3084644,0,6080,153647,770216,3078564,1539282,1539282,728318,759868,4268,0,0,44001076,43.89,60,47,31,87.2,09B03105_S60 ,mycoplasma,yes,0.2496936437397638,0.0498102860492167
mycoplasma,09B03871_S62,1.54,33.9,25.27,NA,3520187,0,19895,389530,2447637,3500292,1750146,1750146,2298044,2415254,12488,0,0,148519086,148.16,197,158,106,95.1,09B03871_S62 ,mycoplasma,yes,0.695314481872696,0.11065605321535475
mycoplasma,09B04230_S55,3.34,29.3,24.45,NA,1728087,0,34607,79108,1381749,1693480,846740,846740,1318446,1336968,10174,0,0,90978233,90.76,124,96,62,91.7,09B04230_S55 ,mycoplasma,yes,0.7995830071055451,0.045777787808136974
mycoplasma,09B04400_S74,0.662,20.9,27.8,NA,3263838,0,12842,670832,1729527,3250996,1625498,1625498,1636304,1710338,6347,0,0,76035076,75.85,101,81,55,92.1,09B04400_S74 ,mycoplasma,yes,0.5299058960646944,0.20553471097523834
mycoplasma,09B04923_S63,1.95,30.6,25.64,NA,3124570,0,17000,249989,1566095,3107570,1553785,1553785,1439022,1539056,10039,0,0,94388297,94.16,127,101,66,93.0,09B04923_S63 ,mycoplasma,yes,0.5012193677850072,0.0800074890304906
mycoplasma,09B05223_S75,2.24,29.9,28.01,NA,3395242,0,3360,50453,429469,3391882,1695941,1695941,403738,424174,1935,0,0,27141689,27.08,38,29,19,80.7,09B05223_S75 ,mycoplasma,yes,0.12649142535347996,0.01485991278383102
mycoplasma,09B05312_S56,0.922,26.7,26.06,NA,2975270,0,3740,64002,806723,2971530,1485765,1485765,777276,796606,6377,0,0,53261671,53.13,74,56,34,86.7,09B05312_S56 ,mycoplasma,yes,0.2711427870411761,0.02151132502260299
mycoplasma,09B05333_S70,2.42,31.1,25.27,NA,3369259,0,36075,264966,2007535,3333184,1666592,1666592,1933602,1960824,10636,0,0,123659383,123.36,165,132,88,94.4,09B05333_S70 ,mycoplasma,yes,0.5958387289311983,0.07864221776954518
mycoplasma,09B05567_S18,1.08,7.69,32.75,NA,1084569,0,4051,159168,200488,1080518,540259,540259,194906,196038,399,0,0,2699694,2.69,5,3,2,0.3,09B05567_S18 ,mycoplasma,no,0.184854997699547,0.1467569144978328
mycoplasma,09B05813_S57,2.9,32.2,24.85,NA,1863585,0,10087,102392,1511307,1853498,926749,926749,1437156,1491242,9978,0,0,101224357,100.98,140,105,65,91.2,09B05813_S57 ,mycoplasma,yes,0.8109675705696279,0.05494356307868973
mycoplasma,09B06142_S47,0.998,32.3,31.1,NA,3004699,0,159,7996,36078,3004540,1502270,1502270,34780,35752,167,0,0,1590702,1.59,3,2,1,0.0,09B06142_S47 ,mycoplasma,no,0.01200719273378132,0.002661165061791547
mycoplasma,09B07585_S52,0.488,28.5,30.18,NA,3287418,0,3184,197368,498859,3284234,1642117,1642117,476184,491854,3821,0,0,21004463,20.95,30,22,13,69.2,09B07585_S52 ,mycoplasma,no,0.1517479675538675,0.06003739104671204
mycoplasma,09B08129_S53,0.552,20.1,31.14,NA,2510560,0,1182,116772,344064,2509378,1254689,1254689,335726,341118,1764,0,0,15887878,15.85,23,17,10,55.0,09B08129_S53 ,mycoplasma,no,0.1370467146772035,0.04651233191001211
mycoplasma,09B10127_S48,0.77,26.9,28.71,NA,2875653,0,10715,269839,1040109,2864938,1432469,1432469,966512,1025164,4230,0,0,55057137,54.92,75,59,39,89.0,09B10127_S48 ,mycoplasma,yes,0.3616948915602821,0.09383573052798791
mycoplasma,09B10514_S83,1.83,42.1,32.61,NA,3088196,0,1742,25002,118117,3086454,1543227,1543227,114548,115690,685,0,0,6240322,6.23,10,7,4,2.8,09B10514_S83 ,mycoplasma,no,0.03824789618275524,0.008095988726104172
mycoplasma,09B11236_S84,1.09,28.9,29.27,NA,3242544,0,4550,197518,712302,3237994,1618997,1618997,675644,705040,2712,0,0,37131057,37.04,50,40,27,86.0,09B11236_S84 ,mycoplasma,yes,0.21967381167379688,0.0609145165030914
mycoplasma,09B11424_S49,0.53,28.6,29.46,NA,2764595,0,1577,30270,117093,2763018,1381509,1381509,106238,114600,916,0,0,5781266,5.77,9,6,4,2.3,09B11424_S49 ,mycoplasma,no,0.0423544859192757,0.010949162535561267
mycoplasma,09B11840_S79,0.59,15.7,27.56,NA,2462853,0,13205,464974,1907509,2449648,1224824,1224824,1809168,1887722,6582,0,0,104065201,103.81,142,109,69,92.8,09B11840_S79 ,mycoplasma,yes,0.7745119176824602,0.18879486514217456
mycoplasma,09B12007_S65,0.262,19.9,30.13,NA,4247924,0,12146,637301,1028265,4235778,2117889,2117889,953632,1010270,5849,0,0,26879267,26.81,37,28,17,78.1,09B12007_S65 ,mycoplasma,no,0.24206294651222574,0.15002645998374736
mycoplasma,09B12477_S80,3.12,27.3,20.25,NA,1990679,0,2781,118479,1664403,1987898,993949,993949,1625278,1642620,19002,0,0,113486990,113.21,156,118,72,92.0,09B12477_S80 ,mycoplasma,yes,0.8360981353598446,0.05951687841183837
mycoplasma,09B13235_S19,1.08,14.85,33.43,NA,2839243,0,1541,166081,207754,2837702,1418851,1418851,195940,204904,1309,0,0,2697080,2.69,5,3,2,0.1,09B13235_S19 ,mycoplasma,no,0.07317232093202308,0.058494817104418326
mycoplasma,09B13397_S66,0.384,21.9,30.47,NA,4182933,0,5375,494531,921188,4177558,2088779,2088779,882734,911626,4187,0,0,29979573,29.91,42,31,19,80.3,09B13397_S66 ,mycoplasma,yes,0.2202253777433203,0.11822589556179838
mycoplasma,09B13724_S67,0.416,26.1,29.75,NA,2660216,0,5400,95423,252014,2654816,1327408,1327408,241662,244558,2056,0,0,10406512,10.38,15,11,7,24.0,09B13724_S67 ,mycoplasma,no,0.0947344125439438,0.035870395486682284
mycoplasma,10B00844_S54,0.192,4.64,32.12,NA,2059195,0,7425,547210,885263,2051770,1025885,1025885,834810,874594,3244,0,0,23517473,23.46,33,25,15,74.9,10B00844_S54 ,mycoplasma,no,0.42990731815102506,0.26573976723913956
mycoplasma,10B00921_S50,1,31.1,28.76,NA,2832314,0,6508,90061,360525,2825806,1412903,1412903,348836,352058,1959,0,0,18797520,18.75,27,20,13,66.7,10B00921_S50 ,mycoplasma,no,0.12728991206483461,0.03179767497530288
mycoplasma,10B01749_S64,0.364,10.4,31.4,NA,2714150,0,3786,449592,963193,2710364,1355182,1355182,935810,956384,3023,0,0,36566685,36.48,51,39,24,84.1,10B01749_S64 ,mycoplasma,yes,0.3548783228635116,0.16564744026675018
mycoplasma,10B02215_S61,0.712,36.6,28.35,NA,3732845,0,6643,392339,1121101,3726202,1863101,1863101,1074190,1109670,4788,0,0,52274151,52.15,70,56,38,89.7,10B02215_S61 ,mycoplasma,yes,0.3003341954996792,0.10510455162215415
mycoplasma,10B03149_S85,0.186,17.6,30.93,NA,3220469,0,12999,1342541,1871095,3207470,1603735,1603735,1778824,1852020,6076,0,0,37745713,37.65,51,40,28,87.2,10B03149_S85 ,mycoplasma,yes,0.5810007797000996,0.41687747964659805
mycoplasma,10B03341_S71,1.71,33.5,26.96,NA,3191491,0,7957,71793,403914,3183534,1591767,1591767,388184,393058,2899,0,0,23071100,23.02,32,25,16,76.4,10B03341_S71 ,mycoplasma,no,0.1265596550327104,0.022495128452500728
mycoplasma,10B03623_S86,1.01,33,28.13,NA,3060233,0,18899,596192,1953999,3041334,1520667,1520667,1799160,1927138,7962,0,0,98071643,97.83,129,104,74,93.5,10B03623_S86 ,mycoplasma,yes,0.6385131458944466,0.19481915265929098
mycoplasma,10B04567_S81,0.442,23.2,29.22,NA,2222703,0,2477,88201,253891,2220226,1110113,1110113,233732,244826,6588,0,0,11149411,11.12,16,12,7,29.0,10B04567_S81 ,mycoplasma,no,0.11422623715359181,0.03968186482854434
mycoplasma,10B04745_S88,1.14,22.2,22.05,NA,2205202,0,6670,259836,1802829,2198532,1099266,1099266,1736348,1772540,23619,0,0,111608001,111.34,153,115,71,92.2,10B04745_S88 ,mycoplasma,yes,0.8175346294806553,0.11782866150130464
mycoplasma,10B05371_S68,0.414,17.4,29.53,NA,3945770,0,14846,935244,1724087,3930924,1965462,1965462,1617616,1702316,6925,0,0,55910668,55.78,75,58,38,90.6,10B05371_S68 ,mycoplasma,yes,0.4369456405213685,0.23702445910430664
mycoplasma,10B05468_S69,1.43,21.7,26.12,NA,3692068,0,11480,524111,3053463,3680588,1840294,1840294,2966054,3030530,11453,0,0,183491969,183.05,245,192,126,95.8,10B05468_S69 ,mycoplasma,yes,0.8270332507418606,0.1419559444733954
mycoplasma,10B06036_S76,0.696,20,27.32,NA,3230388,0,9894,480402,1776104,3220494,1610247,1610247,1698492,1758260,7950,0,0,93235245,93.01,124,97,66,93.8,10B06036_S76 ,mycoplasma,yes,0.5498113539302399,0.14871340532468547
mycoplasma,10B06532_S77,0.97,17.1,27.01,NA,2488993,0,1949,135050,828513,2487044,1243522,1243522,808586,821344,5220,0,0,50152106,50.03,68,52,33,87.6,10B06532_S77 ,mycoplasma,yes,0.33287076339708466,0.054258891045495104
mycoplasma,10B06604_S78,0.484,20.5,32.92,NA,3677997,0,353,47485,107538,3677644,1838822,1838822,104508,106614,571,0,0,3681261,3.67,6,4,2,0.4,10B06604_S78 ,mycoplasma,no,0.029238196768512862,0.01291055974216401
mycoplasma,10B07249_S89,0.326,19,31.18,NA,1820258,0,34,8896,22250,1820224,910112,910112,21706,21870,346,0,0,648407,0.65,2,1,1,0.0,10B07249_S89 ,mycoplasma,no,0.012223541937461613,0.0048872192842992586
mycoplasma,16P00665_S90,0.406,23.4,33.83,NA,2818733,0,167,9018,18873,2818566,1409283,1409283,18614,18688,18,0,0,221599,0.22,1,1,1,0.0,16P00665_S90 ,mycoplasma,no,0.006695561445514705,0.003199309760803879
mycoplasma,16P00684_S91,0.244,18.1,32.55,NA,1863475,0,1081,16441,34346,1862394,931197,931197,32540,32902,363,0,0,809298,0.81,2,1,1,0.0,16P00684_S91 ,mycoplasma,no,0.018431156844068205,0.008822763922242047
mycoplasma,17P00199_S92,0.532,12.6,28.54,NA,1753354,0,17772,119101,408393,1735582,867791,867791,383724,389380,1241,0,0,19208614,19.16,27,20,12,66.2,17P00199_S92 ,mycoplasma,no,0.23292101880167954,0.06792752632953757
mycoplasma,17P00326_S93,0.152,2.58,31.59,NA,1082454,0,17658,282843,469131,1064796,532398,532398,446584,450676,797,0,0,12271687,12.24,18,13,8,36.1,17P00326_S93 ,mycoplasma,no,0.43339578402407863,0.2612979396815015
