sample_id,total,secondary,supplementary,duplicates,mapped,paired,read1,read2,properly_paired,with_itself_and_mate_mapped,singletons,mate_on_diff_chr,mate_on_diff_chrover5
AN16-06-B_S14,16494712,0,477666,615720,16151277,16017046,8008523,8008523,14344802,15601506,72105,0,0
AN16-06-I_S29,7981644,0,3614,3141259,3594698,7978030,3989015,3989015,3535442,3563014,28070,0,0
AN16-06-T_S4,2002470,0,1202,1331598,1633991,2001268,1000634,1000634,1620164,1622776,10013,0,0
AN16-120-S_S23,9701900,0,638084,329954,9572386,9063816,4531908,4531908,8747334,8889236,45066,0,0
AN16-130-S_S36,5864007,0,7179,521678,681103,5856828,2928414,2928414,517970,521352,152572,0,0
AN16-130-T_S25,7061343,0,315293,423553,6676126,6746050,3373025,3373025,6273556,6294018,66815,0,0
AN16-132-I_S32,9065119,0,3515,1632697,4432180,9061604,4530802,4530802,4127350,4141100,287565,0,0
AN16-135-2-T_S1,12631531,0,94515,630295,11247577,12537016,6268508,6268508,10826834,11106270,46792,0,0
AN16-14-S_S3,13181242,0,14206,850233,12988174,13167036,6583518,6583518,12879650,12923350,50618,0,0
AN16-144-S_S40,6822094,0,170114,1464397,6313639,6651980,3325990,3325990,6101676,6119124,24401,0,0
AN16-145-B_S1,15383559,0,122375,1235115,15249978,15261184,7630592,7630592,14655608,15112960,14643,0,0
AN16-145-S_S2,32244050,0,1247564,2794894,31281918,30996486,15498243,15498243,29339346,29535486,498868,0,0
AN16-149-1-T_S26,63955,0,9,154,1273,63946,31973,31973,1132,1188,76,0,0
AN16-149-2-T_S27,24754236,0,412916,989695,24638184,24341320,12170660,12170660,22576160,24186262,39006,0,0
AN16-150-B_S35,9215161,0,57603,2519344,5272043,9157558,4578779,4578779,4899772,5185272,29168,0,0
AN16-150-T_S24,8871934,0,6248,174070,286033,8865686,4432843,4432843,240554,241908,37877,0,0
AN16-152R-S_S37,6051634,0,179372,872726,4089963,5872262,2936131,2936131,3844440,3864542,46049,0,0
AN16-152R-T_S34,8479266,0,169862,2498929,5641992,8309404,4154702,4154702,5013638,5446606,25524,0,0
AN16-165-B_S12,5616329,0,1003,1113885,1248384,5615326,2807663,2807663,890642,898320,349061,0,0
AN16-165-S_S22,32708157,0,2162857,1498453,32345531,30545300,15272650,15272650,29699008,30077404,105270,0,0
AN16-171-T_S45,4668613,0,1397,147680,182231,4667216,2333608,2333608,166962,169888,10946,0,0
AN16-174-T_S28,7194857,0,20775,583643,6068261,7174082,3587041,3587041,5953770,6036482,11004,0,0
AN16-175-T_S3,539623,0,14949,25083,323916,524674,262337,262337,301726,304744,4223,0,0
AN16-90-S_S33,6925325,0,55699,1709826,2764264,6869626,3434813,3434813,2449818,2675922,32643,0,0
AN17-01-B_S15,6322348,0,10986,227148,739542,6311362,3155681,3155681,692114,725910,2646,0,0
AN17-01-T_S5,6805988,0,4128,651573,5846933,6801860,3400930,3400930,5802776,5814152,28653,0,0
AN17-18-B_S13,8369846,0,108956,1615980,6604212,8260890,4130445,4130445,6045216,6466326,28930,0,0
AN17-183_S18,7038015,0,105721,1679780,3071634,6932294,3466147,3466147,2888344,2925020,40893,0,0
AN17-186_S9,6396386,0,64828,1665448,5006260,6331558,3165779,3165779,4742994,4927398,14034,0,0
AN17-187_S19,2150739,0,83833,100011,1678733,2066906,1033453,1033453,1551160,1575924,18976,0,0
AN17-189_S20,8033531,0,162583,1317313,5144692,7870948,3935474,3935474,4892330,4950774,31335,0,0
AN17-190_S22,8838502,0,281748,655377,8083501,8556754,4278377,4278377,7628792,7745594,56159,0,0
AN17-191_S1,7129812,0,137858,1908307,3604015,6991954,3495977,3495977,3327300,3336340,129817,0,0
AN17-194_S1,2130341,0,4749,146738,1529162,2125592,1062796,1062796,1501214,1511366,13047,0,0
AN17-196_S11,7784683,0,469819,1735010,4833135,7314864,3657432,3657432,4252722,4277286,86030,0,0
AN17-197_S30,7327413,0,362197,960156,6543886,6965216,3482608,3482608,5994840,6049514,132175,0,0
AN17-20-S_S41,5712816,0,21090,1549842,3442350,5691726,2845863,2845863,3220528,3306016,115244,0,0
AN17-200_S29,4498484,0,210970,181733,4241191,4287514,2143757,2143757,3948712,3989854,40367,0,0
AN17-212-S_S5,8305101,0,213309,932906,5772623,8091792,4045896,4045896,5475686,5510758,48556,0,0
AN17-219_S3,8584109,0,375441,1705926,6124650,8208668,4104334,4104334,5622112,5647482,101727,0,0
AN17-22-S_S42,907623,0,351,7601,26313,907272,453636,453636,18778,18794,7168,0,0
AN17-223_S10,4204829,0,240885,463614,3694576,3963944,1981972,1981972,3350942,3391916,61775,0,0
AN17-225_S21,4504320,0,167796,254328,4197129,4336524,2168262,2168262,3937702,4003824,25509,0,0
AN17-228-S_S4,4563491,0,74315,257698,1412671,4489176,2244588,2244588,1286760,1300828,37528,0,0
AN17-26-B_S38,6595015,0,116323,932694,5030536,6478692,3239346,3239346,4844876,4884204,30009,0,0
AN17-26-S_S39,6854948,0,7484,103522,282188,6847464,3423732,3423732,252728,253320,21384,0,0
AN17-269-T_S39,7851908,0,14906,642079,3515199,7837002,3918501,3918501,3451202,3493078,7215,0,0
AN17-27-A-S_S6,24878232,0,2512774,3363086,24530665,22365458,11182729,11182729,21794634,21945664,72227,0,0
AN17-27-A-T_S4,8480655,0,3473,1046964,8056152,8477182,4238591,4238591,8034818,8045602,7077,0,0
AN17-271-T_S37,4348808,0,11762,168826,2892553,4337046,2168523,2168523,2837502,2877254,3537,0,0
AN17-277-T_S41,4213457,0,3867,90440,720135,4209590,2104795,2104795,702026,715008,1260,0,0
AN17-330-S_S7,6004188,0,204,85220,121321,6003984,3001992,3001992,93320,94146,26971,0,0
AN17-338-S_S6,7389871,0,21261,1186596,6594645,7368610,3684305,3684305,6433310,6517656,55728,0,0
AN17-381-T_S24,2112649,0,4125,4548,57683,2108524,1054262,1054262,51606,51768,1790,0,0
AN17-384-S_S32,4341887,0,80801,415209,2389531,4261086,2130543,2130543,2265788,2277060,31670,0,0
AN17-387-S_S33,5370605,0,135371,429649,2058779,5235234,2617617,2617617,1807620,1816280,107128,0,0
AN17-394-T_S40,2099888,0,3982,80677,888284,2095906,1047953,1047953,868004,883532,770,0,0
AN17-398-S_S34,4401305,0,60497,319040,3591529,4340808,2170404,2170404,3364156,3515744,15288,0,0
AN17-399-T_S26,4326346,0,47118,178274,3184052,4279228,2139614,2139614,2948996,3105404,31530,0,0
AN17-400-S_S28,4483980,0,34330,94459,656505,4449650,2224825,2224825,586214,591334,30841,0,0
AN17-42-T_S5,1354712,0,20916,97347,755694,1333796,666898,666898,667204,729656,5122,0,0
AN17-47_S31,2271741,0,83945,775362,1701777,2187796,1093898,1093898,1583372,1606406,11426,0,0
AN18-404-T_S16,3294048,0,28428,76790,643268,3265620,1632810,1632810,601264,604656,10184,0,0
AN18-405-T_S14,3975589,0,158659,151702,3157845,3816930,1908465,1908465,2947500,2971126,28060,0,0
AN18-408-S_S11,7997345,0,945,466489,651501,7996400,3998200,3998200,583512,586850,63706,0,0
AN18-409-T_S15,4842260,0,21282,180436,1152487,4820978,2410489,2410489,1065350,1118862,12343,0,0
AN18-410-S_S9,6911668,0,8996,1011817,4997098,6902672,3451336,3451336,4914808,4935364,52738,0,0
AN18-410-T_S8,10579050,0,28932,2916675,6611692,10550118,5275059,5275059,6441486,6509154,73606,0,0
AN18-415-B_S20,8813842,0,5816,1895624,3180357,8808026,4404013,4404013,3097808,3118856,55685,0,0
AN18-415-S_S21,7526118,0,7180,2266277,6885766,7518938,3759469,3759469,6835756,6857534,21052,0,0
AN18-416-S_S18,7636545,0,10989,1988206,5547323,7625556,3812778,3812778,5474384,5512644,23690,0,0
AN18-416-T_S19,6326252,0,1962,857712,2003167,6324290,3162145,3162145,1971226,1977664,23541,0,0
AN18-417-S_S17,1219789,0,2191,54867,1112564,1217598,608799,608799,1086196,1094360,16013,0,0
AN18-418-T_S10,5395161,0,4435,465574,3057055,5390726,2695363,2695363,3019364,3033616,19004,0,0
AN18-419-T_S16,6873562,0,15526,415177,6430905,6858036,3429018,3429018,6303738,6366650,48729,0,0
AN18-420-T_S17,4209906,0,30772,108823,745077,4179134,2089567,2089567,700114,700982,13323,0,0
AN18-421-T_S7,4290436,0,103606,108779,1408460,4186830,2093415,2093415,1262764,1275992,28862,0,0
AN18-423-T_S38,4287752,0,5838,132141,1426619,4281914,2140957,2140957,1400406,1418940,1841,0,0
AN18-427-S_S36,3788617,0,58407,377844,1385902,3730210,1865105,1865105,1305322,1309984,17511,0,0
AN18-428-T_S27,7683731,0,123317,445557,2091519,7560414,3780207,3780207,1934926,1948088,20114,0,0
AN18-431-T_S13,4011748,0,66018,409942,3200812,3945730,1972865,1972865,2945464,3112896,21898,0,0
AN18-432-T_S23,6413796,0,56176,561362,1585675,6357620,3178810,3178810,1303740,1309244,220255,0,0
AN18-433-T_S25,4616999,0,246697,175806,4066886,4370302,2185151,2185151,3704322,3735326,84863,0,0
AN18-434-T_S6,4270431,0,73533,142044,1265470,4196898,2098449,2098449,1168324,1182534,9403,0,0
AN18-436-T_S12,5793992,0,9830,33794,175047,5784162,2892081,2892081,156082,157252,7965,0,0
AN18-437-S_S35,4438962,0,136100,92350,4188571,4302862,2151431,2151431,4033064,4045330,7141,0,0
AN18-438-T_S42,4291321,0,13061,223210,3333694,4278260,2139130,2139130,3262554,3317790,2843,0,0
AN18-440-T_S8,2208572,0,20736,27762,316414,2187836,1093918,1093918,291352,294058,1620,0,0
AN18-447-B_S31,19550082,0,20242,1510846,18998952,19529840,9764920,9764920,18867028,18937450,41260,0,0
AN18-447-S_S30,14047951,0,14067,1381539,13399928,14033884,7016942,7016942,13304044,13355862,29999,0,0
ANTH2-T_S43,20795796,0,164016,1943690,20544338,20631780,10315890,10315890,19589280,20348580,31742,0,0
ANTH4-T_S44,6596944,0,34984,501666,5453425,6561960,3280980,3280980,5250944,5344594,73847,0,0
LNA-1S-T_S2,5830171,0,1381,3755378,4810614,5828790,2914395,2914395,4799114,4806180,3053,0,0