sample_id,carcass_id,sequence_project_id,library_prep_batch,pool,date_collected,species,sample_type,max_ct,ct_1,ct_2,ct_3,sample_conc_ng_ul,neb_protocol,fragmentation_incubation,bc_amp_cycles,init_lib_conc,concentration_of_lib_performed,new_lib_conc_ng_ul,amplification_cycles_bait_capture,cap_lib_conc,cap_lib_reamp,polyomics,organism.x,total.x,duplicates,mapped,X,mean,granular_third_quartile,granular_median,granular_first_quartile,%_bases_above_15,filename,organism.y,amisuccessful,frac_mapped,frac_duplicates,total.y
AN16-135-2-T,AN16-135-2,1447,1,NA,20/10/2016,unknown,tissue,19,19,19,18,13,Chapter 1,8 min,5,18.3,,,12,4,,,anthrax,12631531,630295,11247577,NA,168.11,204,164,130,100.0,AN16-135-2-T_S1 ,anthrax,yes,0.890436559115439,0.04989854357322165,779672837
LNA-1S-T,LNA-1,1447,1,NA,07/10/2016,sheep,tissue,35,32,35,35,15,Chapter 1,8 min,5,0.497,yes,2.44,12,0.3,yes,,anthrax,5830171,3755378,4810614,NA,16.38,23,15,9,47.5,LNA-1S-T_S2 ,anthrax,no,0.8251239972206648,0.6441282768550013,75990451
not-sequenced,LNA-2,not-sequenced,1,NA,07/10/2016,goat,tissue,22,21,20,22,5.7,Chapter 1,8 min,5,0.134,yes,undetectable,12,0.18,yes,no evidence of lib,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AN16-14-S,AN16-14,1447,1,NA,16/09/2016,cow,swab,22,21,22,22,3.2,Chapter 1,8 min,5,5.44,yes,14.1,12,4.8,,,anthrax,13181242,850233,12988174,NA,194.15,242,187,139,100.0,AN16-14-S_S3 ,anthrax,yes,0.9853528218357572,0.06450325394223094,900416560
AN16-06-T,AN16-06,1447,1,NA,29/04/2017,sheep,tissue,28,28,27,27,1.4,Chapter 1,8 min,5,0.472,yes,2.12,12,0.16,yes,,anthrax,2002470,1331598,1633991,NA,4.79,7,5,3,2.7,AN16-06-T_S4 ,anthrax,no,0.8159877551224238,0.6649777524756926,22196690
AN17-01-T,AN17-01-A,1447,1,NA,30/04/2017,goat,tissue,24,24,23,24,4,Chapter 1,8 min,5,5.51,yes,17,12,2.28,yes,,anthrax,6805988,651573,5846933,NA,83.14,104,81,61,99.7,AN17-01-T_S5 ,anthrax,yes,0.8590865866939524,0.09573525548384745,385576417
AN16-165-B,AN16-165,1447,1,NA,26/01/2017,sheep,blood,35,33,33,35,1.5,Chapter 1,8 min,5,3.26,yes,5.26,12,0.2,yes,,anthrax,5616329,1113885,1248384,NA,1.23,1,1,1,0.4,AN16-165-B_S12 ,anthrax,no,0.22227757668754805,0.19832972747857186,5689180
AN17-18-B,AN17-18,1447,1,NA,20/02/2017,donkey,blood,28,27,26,28,1.3,Chapter 1,8 min,5,5.15,yes,12.9,12,2.04,yes,,anthrax,8369846,1615980,6604212,NA,77.82,96,75,57,99.8,AN17-18-B_S13 ,anthrax,yes,0.7890482094891591,0.19307165269229565,360923454
not-sequenced,AN16-06,not-sequenced,1,NA,29/04/2017,sheep,swab,28,27,27,28,3.2,Chapter 1,8 min,5,0.507,yes,undetectable,12,0.11,yes,no evidence of lib,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not-sequenced,AN16-132,not-sequenced,1,NA,21/03/2017,cow,tissue,22,21,20,22,1.1,Chapter 1,8 min,5,0.211,yes,undetectable,12,undetectable,yes,no evidence of lib,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AN16-06-B,AN16-06,1447,1,NA,29/04/2017,sheep,blood,20,19,18,20,3.1,Chapter 1,8 min,5,6.85,yes,14.2,12,13.2,,,anthrax,16494712,615720,16151277,NA,238.87,298,229,169,100.0,AN16-06-B_S14 ,anthrax,yes,0.9791790847879005,0.03732832679952217,1107850253
AN16-149-2-T,AN16-149-2,1447,1,NA,21/10/2016,cow,tissue,26,26,25,26,23.1,Chapter 1,8 min,5,15.5,,,12,15.9,,,anthrax,24754236,989695,24638184,NA,369.78,458,353,264,100.0,AN16-149-2-T_S27 ,anthrax,yes,0.9953118326899687,0.03998083398736281,1714969017
AN16-165-S,AN16-165,1447,1,NA,26/01/2017,sheep,swab,20,20,20,20,1,Chapter 1,8 min,5,4.24,yes,9.94,12,8.6,,extra reads?,anthrax,32708157,1498453,32345531,NA,449.39,500,432,331,100.0,AN16-165-S_S22 ,anthrax,yes,0.9889132854535339,0.04581282277689935,2084186520
not-sequenced,AN16-120,1447,1,NA,23/07/2016,sheep,swab,20,20,20,20,2.1,Chapter 1,8 min,5,5.27,yes,14.7,12,15.7,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AN16-150-T,AN16-150,1447,1,NA,21/10/2016,cow,tissue,35,35,34,35,1.51,Chapter 1,8 min,5,7.84,yes,17.5,12,0.68,yes,,anthrax,8871934,174070,286033,NA,1.25,3,2,1,0.2,AN16-150-T_S24 ,anthrax,no,0.0322402082792771,0.01962029924929559,5782153
AN16-130-T,AN16-130,1447,1,NA,17/10/2016,sheep,tissue,24,22.5,23,24,2.62,Chapter 1,8 min,5,8.98,yes,20.2,12,2.7,,,anthrax,7061343,423553,6676126,NA,94.01,121,88,62,99.6,AN16-130-T_S25 ,anthrax,yes,0.9454470629737147,0.059981932615367925,436005000
AN16-149-1-T,AN16-149-1,1447,1,NA,21/10/2016,cow,tissue,37,undetectable,37,undetectable,0.46,Chapter 1,8 min,5,3.81,yes,11.9,12,9.8,,no reads,anthrax,63955,154,1273,NA,0.02,1,1,1,0.0,AN16-149-1-T_S26 ,anthrax,no,0.019904620436244233,0.0024079430849816277,71677
AN17-01-B,AN17-01-A,1447,1,NA,30/04/2017,goat,blood,19,18,18,19,1.4,Chapter 1,8 min,5,5.6,yes,15.1,12,1.27,yes,,anthrax,6322348,227148,739542,NA,7.94,11,8,6,8.5,AN17-01-B_S15 ,anthrax,no,0.11697268166826628,0.03592779138383398,36841819
AN16-152R-T,AN16-152R,1447,1,NA,25/11/2016,sheep,tissue,26,23,26,26,11.8,Chapter 1,8 min,5,14.1,,,12,0.68,yes,,anthrax,8479266,2498929,5641992,NA,47.44,60,46,34,98.1,AN16-152R-T_S34 ,anthrax,yes,0.6653868389079903,0.29471053272771486,219996766
AN16-150-B,AN16-150,1447,1,NA,21/10/2016,cow,blood,31,31,29,30,1.51,Chapter 1,8 min,5,6.12,yes,13.9,12,0.78,yes,,anthrax,9215161,2519344,5272043,NA,43.19,54,43,34,98.8,AN16-150-B_S35 ,anthrax,yes,0.5721053598520959,0.2733912082491017,200320262
AN16-130-S,AN16-130,1447,1,NA,17/10/2016,sheep,swab,35,35,35,35,2.5,Chapter 1,8 min,5,14.6,,,12,0.28,yes,,anthrax,5864007,521678,681103,NA,1.79,3,2,1,0.8,AN16-130-S_S36 ,anthrax,no,0.11614975902996023,0.08896271781394531,8299541
AN16-152R-S,AN16-152R,1447,1,NA,25/11/2016,sheep,swab,30,27,26,30,3.03,Chapter 1,8 min,5,8.04,yes,19.4,12,1.76,yes,,anthrax,6051634,872726,4089963,NA,48.19,59,47,37,99.3,AN16-152R-S_S37 ,anthrax,yes,0.6758444083036086,0.1442132819003925,223486123
AN17-26-B,AN17-26,1447,1,NA,27/04/2017,sheep,blood,28,28,27,28,1.43,Chapter 1,8 min,5,11.8,yes,21.8,12,2.26,yes,,anthrax,6595015,932694,5030536,NA,63.47,79,62,48,99.6,AN17-26-B_S38 ,anthrax,yes,0.7627785531951027,0.14142409077159035,294365591
AN17-26-S,AN17-26,1447,1,NA,27/04/2017,sheep,swab,30,30,30,30,10.6,Chapter 1,8 min,5,13.2,yes,25.8,12,1.14,yes,,anthrax,6854948,103522,282188,NA,2.21,4,3,2,0.4,AN17-26-S_S39 ,anthrax,no,0.041165593086920575,0.015101792165308913,10268636
AN17-338-S,AN17-338,1447,2,NA,18/12/2017,wildebeest,swab,26,25,24,26,0.71,Chapter 1,8 min,6,10.5,yes,6.46,12,3.02,yes,,anthrax,7389871,1186596,6594645,NA,85.71,104,84,67,99.9,AN17-338-S_S6 ,anthrax,yes,0.8923897318369969,0.16057059724046605,397533783
AN17-330-S,AN17-330,1447,2,NA,04/12/2017,wildebeest,swab,34,34,34,34,5.3,Chapter 1,8 min,6,48.4,,,12,0.39,yes,,anthrax,6004188,85220,121321,NA,0.34,1,1,1,0.3,AN17-330-S_S7 ,anthrax,no,0.02020606283480797,0.014193426321760745,1574204
AN18-410-T,AN18-410,1447,2,NA,22/01/2018,wildebeest,tissue,28,28,27,28,1.4,Chapter 1,8 min,6,26.2,,,12,0.89,yes,,anthrax,10579050,2916675,6611692,NA,57.57,71,56,43,99.5,AN18-410-T_S8 ,anthrax,yes,0.6249797477089153,0.2757029222850823,267000710
AN18-410-S,AN18-410,1447,2,NA,22/01/2018,wildebeest,swab,24,23,24,24,17.5,Chapter 1,8 min,6,56.8,,,12,2.12,yes,,anthrax,6911668,1011817,4997098,NA,62.84,78,60,46,99.7,AN18-410-S_S9 ,anthrax,yes,0.7229945072593186,0.1463925929312577,291435600
AN18-418-T,AN18-418,1447,2,NA,24/01/2018,wildebeest,tissue,22,21,22,21,36.7,Chapter 1,8 min,6,93.2,,,12,3.28,yes,,anthrax,5395161,465574,3057055,NA,41.26,52,40,31,98.6,AN18-418-T_S10 ,anthrax,yes,0.5666290588918477,0.08629473708013533,191358398
AN18-408-S,AN18-408,1447,2,NA,22/01/2018,wildebeest,swab,33,32,32,33,3.64,Chapter 1,8 min,6,49.4,,,12,0.36,yes,,anthrax,7997345,466489,651501,NA,2.26,4,2,2,0.7,AN18-408-S_S11 ,anthrax,no,0.08146466108439739,0.05833048342918806,10476108
AN18-419-T,AN18-419,1447,2,NA,25/01/2018,wildebeest,tissue,20,19,19,20,24.5,Chapter 1,8 min,6,50.8,,,12,3.2,,,anthrax,6873562,415177,6430905,NA,95.8,118,94,72,99.9,AN18-419-T_S16 ,anthrax,yes,0.9356000571464984,0.060402015723434226,444310629
AN18-417-S,AN18-417,1447,2,NA,24/01/2018,wildebeest,swab,27,24,25,27,2.3,Chapter 1,8 min,6,29,,,12,2.32,yes,,anthrax,1219789,54867,1112564,NA,16.53,23,16,11,51.2,AN18-417-S_S17 ,anthrax,no,0.9120954525741747,0.044980730273842445,76679542
AN18-416-S,AN18-416,1447,2,NA,24/01/2018,zebra,swab,26,26,26,26,2.2,Chapter 1,8 min,6,34.2,,,12,1.77,yes,,anthrax,7636545,1988206,5547323,NA,56.69,71,55,42,99.3,AN18-416-S_S18 ,anthrax,yes,0.7264179023367243,0.2603541261133143,262925919
AN18-416-T,AN18-416,1447,2,NA,24/01/2018,zebra,tissue,28,28,26,27,7.8,Chapter 1,8 min,6,36.2,,,12,1.28,yes,,anthrax,6326252,857712,2003167,NA,17.8,25,16,10,53.3,AN18-416-T_S19 ,anthrax,no,0.3166435671547703,0.13557980301764774,82564753
AN18-415-B,AN18-415,1447,2,NA,23/01/2018,zebra,blood,30,29,29,30,1,Chapter 1,8 min,6,33.8,,,12,1.05,yes,,anthrax,8813842,1895624,3180357,NA,19.77,26,18,12,61.3,AN18-415-B_S20 ,anthrax,no,0.36083662493609486,0.21507351731515043,91709277
AN18-415-S,AN18-415,1447,2,NA,23/01/2018,zebra,swab,27,27,27,27,1,Chapter 1,8 min,6,21.6,,,12,2.38,yes,,anthrax,7526118,2266277,6885766,NA,73.67,90,73,58,99.9,AN18-415-S_S21 ,anthrax,yes,0.9149160297513274,0.30112164066521413,341672241
AN16-174-T,AN16-174,1447,2,NA,14/12/2016,zebra,tissue,21,21,20,21,25.4,Chapter 1,8 min,6,63.2,,,12,2.9,,,anthrax,7194857,583643,6068261,NA,86.93,106,85,66,99.9,AN16-174-T_S28 ,anthrax,yes,0.8434164848585594,0.08111947186719624,403173094
AN16-06-I,AN16-06,1447,2,NA,29/04/2017,sheep,insect,37,37,35,35,0.55,Chapter 1,8 min,6,8.7,yes,5.92,12,0.37,yes,,anthrax,7981644,3141259,3594698,NA,6.57,10,7,4,5.9,AN16-06-I_S29 ,anthrax,no,0.45037062539998024,0.39356039933627707,30467023
AN18-447-S,AN18-447,1447,2,NA,18/05/2018,zebra,swab,24,undetectable,23,24,6.9,Chapter 1,8 min,6,73.6,,,12,4.2,,,anthrax,14047951,1381539,13399928,NA,191.82,234,186,145,100.0,AN18-447-S_S30 ,anthrax,yes,0.9538706392127934,0.09834452013678009,889621069
AN18-447-B,AN18-447,1447,2,NA,18/05/2018,zebra,blood,24,24,23,24,1.5,Chapter 1,8 min,6,52,,,12,8.3,,,anthrax,19550082,1510846,18998952,NA,280.28,373,242,159,100.0,AN18-447-B_S31 ,anthrax,yes,0.971809325403341,0.07728080117515619,1299900241
AN16-132-I,AN16-132,1447,2,NA,21/03/2017,cow,insect,26,26,26,26,4.25,Chapter 1,8 min,6,41.4,,,12,3.06,yes,,anthrax,9065119,1632697,4432180,NA,41.85,47,38,30,98.6,AN16-132-I_S32 ,anthrax,yes,0.4889268414457659,0.1801076191057172,194096392
AN16-90-S,AN16-90,1447,2,NA,17/10/2016,sheep,swab,31,29,30,31,2.15,Chapter 1,8 min,6,43.6,,,12,0.77,yes,,anthrax,6925325,1709826,2764264,NA,15.93,21,16,12,55.3,AN16-90-S_S33 ,anthrax,no,0.3991529639403205,0.24689469447282258,73875153
AN16-144-S,AN16-144,1447,2,NA,18/10/2016,sheep,swab,26,24,25,26,2.72,Chapter 1,8 min,6,35,,,12,2.98,yes,,anthrax,6822094,1464397,6313639,NA,74.73,91,74,58,99.9,AN16-144-S_S40 ,anthrax,yes,0.925469364684802,0.21465506045504504,346568266
AN17-20-S,AN17-20,1447,2,NA,23/02/2017,sheep,swab,28,28,27,26,2.13,Chapter 1,8 min,6,24.2,,,12,1.54,yes,,anthrax,5712816,1549842,3442350,NA,29.36,36,29,23,92.8,AN17-20-S_S41 ,anthrax,yes,0.6025662300343648,0.27129212633489336,136190091
AN17-22-S,AN17-22,1447,2,NA,23/02/2017,sheep,swab,36,35,33,36,3.19,Chapter 1,8 min,6,29.4,,,12,2.7,yes,,anthrax,907623,7601,26313,NA,0.17,1,1,1,0.2,AN17-22-S_S42 ,anthrax,no,0.028991111948463183,0.008374622502955523,782069
not-sequenced,ANTH-2,1447,2,NA,23/11/2016,cow,tissue,23,21,21,23,1.93,Chapter 1,8 min,6,61.8,,,12,14.2,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not-sequenced,ANTH-4,1447,2,NA,23/11/2016,cow,tissue,25,24,25,25,2.58,Chapter 1,8 min,6,35,,,12,2.3,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AN16-171-T,AN16-171,1447,2,NA,14/12/2016,sheep,swab,30,30,30,30,2,Chapter 1,8 min,6,8.14,yes,3.6,12,0.36,yes,,anthrax,4668613,147680,182231,NA,0.37,1,1,1,0.1,AN16-171-T_S45 ,anthrax,no,0.03903322035902312,0.031632521264881024,1733387
AN16-145-B,AN16-145,1499,3,1,19/10/2016,sheep,blood,25,25,23,24,1,Chapter 1,8 min,6,12,,,15,66,,,anthrax,15383559,1235115,15249978,NA,221.31,268,214,169,100.0,AN16-145-B_S1 ,anthrax,yes,0.9913166387570003,0.08028798797469429,1026380788
not-sequenced,NOB,not-sequenced,3,NA,27/09/2016,sheep,tissue,21,20,20,21,0.3,Chapter 1,8 min,6,undetectable,,,NA,NA,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AN16-145-S,AN16-145,1499,3,1,19/10/2016,sheep,swab,22,20,19,22,3.5,Chapter 1,8 min,6,37,,,15,66,,,anthrax,32244050,2794894,31281918,NA,421.74,500,403,293,100.0,AN16-145-S_S2 ,anthrax,yes,0.9701609444223043,0.08667937185310158,1955954348
AN16-175-T,AN16-175,1499,3,1,30/04/2017,sheep,tissue,23,23,23,22,4.5,Chapter 1,8 min,6,63,,,15,66,,,anthrax,539623,25083,323916,NA,4.47,7,5,3,0.3,AN16-175-T_S3 ,anthrax,no,0.6002635173074535,0.04648245163753213,20720004
AN17-27-A-T,AN17-27-A,1499,3,2,28/04/2017,sheep,tissue,20,20,20,20,6.2,Chapter 1,8 min,6,23,,,15,36,,,anthrax,8480655,1046964,8056152,NA,110.62,149,99,61,98.6,AN17-27-A-T_S4 ,anthrax,yes,0.9499445502735343,0.12345320025398981,513035877
AN17-42-T,AN17-42,1499,3,2,26/02/2017,sheep,tissue,25,25,25,21,5.2,Chapter 1,8 min,6,58,,,15,36,,,anthrax,1354712,97347,755694,NA,10.07,14,10,7,18.2,AN17-42-T_S5 ,anthrax,no,0.5578263128989778,0.07185807758401785,46693396
