sample_id,carcass_id,sequence_project_id,library_prep_batch,pool,date_collected,species,sample_type,max_ct,ct_1,ct_2,ct_3,sample_conc_ng_ul,neb_protocol,fragmentation_incubation,bc_amp_cycles,init_lib_conc,concentration_of_lib_performed,new_lib_conc_ng_ul,amplification_cycles_bait_capture,cap_lib_conc,cap_lib_reamp,polyomics,organism.x,total.x,duplicates,mapped,X,mean,granular_third_quartile,granular_median,granular_first_quartile,%_bases_above_15,filename,organism.y,amisuccessful,frac_mapped,frac_duplicates,total.y
AN17-27-A-S,AN17-27-A,1499,3,2,28/04/2017,sheep,swab,25,24,24,25,1.5,Chapter 1,8 min,6,30,,,15,36,,,anthrax,24878232,3363086,24530665,NA,290.41,355,276,210,100.0,AN17-27-A-S_S6 ,anthrax,yes,0.9860292724981422,0.1351818730527153,1346867810
not-sequenced,AN17-33,not-sequenced,3,NA,20/02/2017,sheep,tissue,19,19,18,19,1,Chapter 1,8 min,6,undetectable,,,NA,NA,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AN17-191,AN17-191,1607,4,NA,21/08/2017,sheep,tissue,25,24,24,25,51,Chapter 2,8 min,6,8.26,,,14,0.48,,,anthrax,7129812,1908307,3604015,NA,25,33,24,17,81.3,AN17-191_S1 ,anthrax,yes,0.5054852778726845,0.26765179783141546,115944323
not-sequenced,AN17-184,not-sequenced,4,NA,19/08/2017,goat,tissue,25,25,24,25,53.5,Chapter 2,8 min,6,0.48,,,NA,NA,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not-sequenced,AN17-184,not-sequenced,4,NA,19/08/2017,goat,tissue,25,25,24,25,53.5,Chapter 2,8 min,6,0.48,,,NA,NA,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AN17-223,AN17-223,1607,4,NA,26/08/2017,sheep,tissue,22,22,22,22,13.1,Chapter 2,8 min,6,8.87,,,14,0.75,,,anthrax,4204829,463614,3694576,NA,47.09,58,46,35,99.2,AN17-223_S10 ,anthrax,yes,0.8786507132632504,0.11025751582287889,218417580
AN17-196,AN17-196,1607,4,NA,22/08/2017,sheep,tissue,27,25,25,27,9.08,Chapter 2,8 min,6,10.5,,,14,0.53,,,anthrax,7784683,1735010,4833135,NA,41.9,53,40,30,97.3,AN17-196_S11 ,anthrax,yes,0.6208518702688344,0.22287484281633563,194322200
AN17-183,AN17-183,1607,4,NA,19/08/2017,sheep,tissue,25,24,24,25,22.9,Chapter 2,8 min,6,6.48,,,14,0.45,,,anthrax,7038015,1679780,3071634,NA,20.57,25,18,13,60.3,AN17-183_S18 ,anthrax,no,0.4364347049558718,0.2386724097632642,95393320
AN17-187,AN17-187,1607,4,NA,20/08/2017,sheep,tissue,24,24,23,24,17.2,Chapter 2,8 min,6,20.2,,,14,0.91,,,anthrax,2150739,100011,1678733,NA,23.58,30,23,18,83.8,AN17-187_S19 ,anthrax,yes,0.7805377593469035,0.04650076090125301,109345258
not-sequenced,AN17-218,not-sequenced,4,NA,26/08/2017,sheep,tissue,25,24,24,25,40.3,Chapter 2,8 min,6,0.17,,,NA,NA,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AN17-189,AN17-189,1607,4,NA,21/08/2017,sheep,tissue,25,23,24,25,21.5,Chapter 2,8 min,6,16.7,,,14,0.74,,,anthrax,8033531,1317313,5144692,NA,58.22,71,55,43,99.7,AN17-189_S20 ,anthrax,yes,0.6404023336687192,0.16397683658655204,270024921
AN17-225,AN17-225,1607,4,NA,26/08/2017,sheep,tissue,24,22,23,24,9.44,Chapter 2,8 min,6,15.9,,,14,1.34,,,anthrax,4504320,254328,4197129,NA,59.94,73,58,46,99.8,AN17-225_S21 ,anthrax,yes,0.9318008045609548,0.05646312872975277,278003864
AN17-190,AN17-190,1607,4,NA,21/08/2017,sheep,tissue,19,19,19,19,36.4,Chapter 2,8 min,6,22.1,,,14,1.54,,,anthrax,8838502,655377,8083501,NA,113.33,135,109,87,100.0,AN17-190_S22 ,anthrax,yes,0.9145781717309109,0.07415023496063021,525590584
AN17-200,AN17-200,1607,4,NA,23/08/2017,sheep,tissue,20,20,20,20,23,Chapter 2,8 min,6,15.8,,,14,1.75,,,anthrax,4498484,181733,4241191,NA,60.82,75,59,45,99.7,AN17-200_S29 ,anthrax,yes,0.9428045092524504,0.04039872099133841,282081751
not-sequenced,AN17-222,not-sequenced,4,NA,26/08/2017,sheep,tissue,25,25,24,24,13.3,Chapter 2,8 min,6,0.16,,,NA,NA,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AN17-197,AN17-197,1607,4,NA,22/08/2017,sheep,tissue,23,21,21,23,7.03,Chapter 2,8 min,6,8.43,,,14,0.89,,,anthrax,7327413,960156,6543886,NA,82.26,100,80,63,99.9,AN17-197_S30 ,anthrax,yes,0.893069081816461,0.13103615150394826,381496877
not-sequenced,AN17-91,not-sequenced,4,NA,04/07/2017,goat,tissue,22,22,21,21,47.2,Chapter 2,8 min,6,3.56,,,NA,,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not-sequenced,AN16-79,not-sequenced,4,NA,04/09/2016,sheep,tissue,26,24,25,26,8.3,Chapter 2,8 min,6,2.17,,,NA,,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not-sequenced,AN17-45,not-sequenced,4,NA,24/07/2017,sheep,swab,29,27,26,29,3.62,Chapter 2,8 min,6,1.65,,,NA,,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AN17-47,AN17-47,1607,4,NA,25/07/2017,sheep,swab,26,25,24,26,8.53,Chapter 2,8 min,6,6.26,,,14,0.39,,,anthrax,2271741,775362,1701777,NA,13.46,18,14,10,38.2,AN17-47_S31 ,anthrax,no,0.749106962457428,0.34130739375659463,62434977
AN17-219,AN17-219,1607,4,NA,26/08/2017,sheep,tissue,25,25,24,25,13.9,Chapter 2,8 min,6,9.8,,,14,0.63,,,anthrax,8584109,1705926,6124650,NA,64.12,79,62,48,99.8,AN17-219_S3 ,anthrax,yes,0.7134869792543408,0.19873070111295185,297386661
not-sequenced,AN17-211,not-sequenced,4,NA,24/08/2017,sheep,tissue,20,20,20,20,15.3,Chapter 2,8 min,6,0.15,,,NA,,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not-sequenced,AN17-224,not-sequenced,4,NA,26/08/2017,sheep,tissue,25,25,23,25,39.4,Chapter 2,8 min,6,0.77,,,NA,,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not-sequenced,AN17-224,not-sequenced,4,NA,26/08/2017,sheep,tissue,25,25,23,25,39.4,Chapter 2,8 min,6,0.77,,,NA,,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not-sequenced,AN17-217,not-sequenced,4,NA,26/08/2017,sheep,tissue,25,25,23,23,26.2,Chapter 2,8 min,6,1.08,,,NA,,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not-sequenced,AN17-182,not-sequenced,4,NA,19/08/2017,goat,tissue,22,22,21,22,21.1,Chapter 2,8 min,6,1.67,,,NA,,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AN17-194,AN17-194,1607,4,NA,22/08/2017,sheep,tissue,24,24,22,23,24.1,Chapter 2,8 min,6,7.29,,,14,0.58,,,anthrax,2130341,146738,1529162,NA,21.79,26,17,12,58.1,AN17-194_S1 ,anthrax,no,0.717801516283074,0.06888005253619021,101036630
AN17-186,AN17-186,1607,4,NA,20/08/2017,sheep,tissue,25,24,23,25,40,Chapter 2,8 min,6,8.4,,,14,0.57,,,anthrax,6396386,1665448,5006260,NA,52.26,65,51,39,99.4,AN17-186_S9 ,anthrax,yes,0.7826700890158912,0.26037327953628814,242353650
not-sequenced,AN17-389,not-sequenced,4,NA,23/11/2017,sheep,swab,18,18,17,18,4.22,Chapter 1,10 min,7,0.23,,,NA,,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not-sequenced,AN17-216,not-sequenced,4,NA,25/08/2017,sheep,blood,24,23,23,24,13.4,Chapter 1,10 min,7,0.52,,,NA,,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not-sequenced,AN17-224,not-sequenced,4,NA,26/08/2017,sheep,tissue,25,25,23,25,39.4,Chapter 1,10 min,7,6.24,,,NA,,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not-sequenced,AN17-224,not-sequenced,4,NA,26/08/2017,sheep,tissue,25,25,23,25,39.4,Chapter 1,10 min,7,6.24,,,NA,,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not-sequenced,AN17-184,not-sequenced,4,NA,19/08/2017,goat,tissue,25,25,24,25,53.5,Chapter 1,10 min,7,0.38,,,NA,,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not-sequenced,AN17-184,not-sequenced,4,NA,19/08/2017,goat,tissue,25,25,24,25,53.5,Chapter 1,10 min,7,0.38,,,NA,,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AN17-228-S,AN17-228,1607,5,1,27/08/2017,sheep,swab,28,28,25,26,4.24,Chapter 1,10 min,7,30.2,,,14,1.88,,,anthrax,4563491,257698,1412671,NA,16.2,21,15,11,49.1,AN17-228-S_S4 ,anthrax,no,0.30955928257555454,0.05646948794245458,75140546
AN18-409-T,AN18-409,1607,5,2,22/01/2018,sheep,tissue,24,23,23,24,29.6,Chapter 1,10 min,7,49.5,,,14,1.92,,,anthrax,4842260,180436,1152487,NA,14.82,20,14,10,43.9,AN18-409-T_S15 ,anthrax,no,0.23800601372086588,0.037262765733355914,68725951
AN18-404-T,AN18-404,1607,5,3,19/01/2018,sheep,tissue,24,23,23,24,32.3,Chapter 1,10 min,7,48,,,14,2.97,,,anthrax,3294048,76790,643268,NA,8.34,12,8,5,12.0,AN18-404-T_S16 ,anthrax,no,0.19528191453190724,0.023311742876849395,38680061
AN18-420-T,AN18-420,1607,5,7,25/01/2018,sheep,tissue,25,25,24,24,40.6,Chapter 1,10 min,7,45.6,,,14,1.41,,,anthrax,4209906,108823,745077,NA,9.4,13,10,7,13.9,AN18-420-T_S17 ,anthrax,no,0.17698186135272378,0.025849270743812332,43588292
AN18-432-T,AN18-432,1607,5,5,19/02/2018,goat,tissue,27,27,26,27,21.9,Chapter 1,10 min,7,48.2,,,14,1.41,,,anthrax,6413796,561362,1585675,NA,13,14,10,7,16.9,AN18-432-T_S23 ,anthrax,no,0.24722878619775246,0.08752414326866648,60282812
AN17-381-T,AN17-381,1607,5,9,17/11/2017,sheep,tissue,28,27,27,28,23.7,Chapter 1,10 min,7,52,,,14,1.29,,,anthrax,2112649,4548,57683,NA,0.71,2,1,1,0.0,AN17-381-T_S24 ,anthrax,no,0.027303636335236,0.0021527475695205405,3282171
AN18-433-T,AN18-433,1607,5,3,20/02/2018,sheep,tissue,23,21,20,23,4.46,Chapter 1,10 min,7,45.2,,,14,2.97,,,anthrax,4616999,175806,4066886,NA,56.88,72,54,39,98.7,AN18-433-T_S25 ,anthrax,yes,0.8808505265000057,0.0380779809568943,263822063
AN17-399-T,AN17-399,1607,5,2,25/11/2017,sheep,tissue,20,19,19,20,11.6,Chapter 1,10 min,7,41.2,,,14,1.92,,,anthrax,4326346,178274,3184052,NA,47.22,64,43,26,91.2,AN17-399-T_S26 ,anthrax,yes,0.7359679507834094,0.041206597900399086,218979540
AN18-428-T,AN18-428,1607,5,9,15/02/2018,cow,tissue,25,24,24,25,21.7,Chapter 1,10 min,7,48.9,,,14,1.29,,,anthrax,7683731,445557,2091519,NA,23.74,31,23,17,78.8,AN18-428-T_S27 ,anthrax,no,0.27220096591096177,0.05798706383656586,110122358
AN17-400-S,AN17-400,1607,5,8,24/11/2017,sheep,swab,26,25,25,26,11.1,Chapter 1,10 min,7,38.8,,,14,1.44,,,anthrax,4483980,94459,656505,NA,7.52,10,7,5,6.0,AN17-400-S_S28 ,anthrax,no,0.14641122395728795,0.02106588343391362,34876430
AN17-384-S,AN17-384,1607,5,5,20/11/2017,sheep,swab,27,26,26,27,3.22,Chapter 1,10 min,7,30.2,,,14,1.41,,,anthrax,4341887,415209,2389531,NA,29.64,37,29,23,93.3,AN17-384-S_S32 ,anthrax,yes,0.550343894256115,0.09562869784496925,137485439
AN17-387-S,AN17-387,1607,5,4,21/11/2017,sheep,swab,25,25,25,25,4.73,Chapter 1,10 min,7,33.3,,,14,1.51,,,anthrax,5370605,429649,2058779,NA,22.33,29,21,15,73.4,AN17-387-S_S33 ,anthrax,no,0.3833421001916916,0.08000011171925696,103572180
AN17-398-S,AN17-398,1607,5,9,25/11/2017,sheep,swab,25,24,24,25,4.49,Chapter 1,10 min,7,23.7,,,14,1.29,,,anthrax,4401305,319040,3591529,NA,50.75,64,50,37,98.3,AN17-398-S_S34 ,anthrax,yes,0.8160145684064158,0.07248759174835645,235371717
AN18-437-S,AN18-437,1607,5,6,21/02/2018,goat,swab,22,22,21,22,2.4,Chapter 1,10 min,7,31.2,,,14,3.24,,,anthrax,4438962,92350,4188571,NA,62.72,77,62,49,99.7,AN18-437-S_S35 ,anthrax,yes,0.9435924434586284,0.020804413284006486,290904042
AN18-427-S,AN18-427,1607,5,7,14/02/2018,goat,swab,28,27,28,28,2.65,Chapter 1,10 min,7,29.2,,,14,1.41,,,anthrax,3788617,377844,1385902,NA,14.77,20,15,11,45.5,AN18-427-S_S36 ,anthrax,no,0.36580683663722147,0.09973137955090208,68491517
AN17-271-T,AN17-271,1607,5,4,15/11/2017,cow,tissue,25,24,23,25,4.95,Chapter 1,10 min,7,39.8,,,14,1.51,,,anthrax,4348808,168826,2892553,NA,43.39,55,42,31,96.8,AN17-271-T_S37 ,anthrax,yes,0.6651369754654609,0.0388212126173425,201237186
AN18-423-T,AN18-423,1607,5,5,13/02/2018,sheep,tissue,25,25,24,25,11.9,Chapter 1,10 min,7,39.6,,,14,1.41,,,anthrax,4287752,132141,1426619,NA,20.5,27,20,14,68.5,AN18-423-T_S38 ,anthrax,no,0.33271956960197324,0.03081824695084977,95062343
AN17-269-T,AN17-269,1607,5,1,14/11/2017,sheep,tissue,23,22,22,23,29.5,Chapter 1,10 min,7,40.4,,,14,1.88,,,anthrax,7851908,642079,3515199,NA,45.45,57,45,33,98.1,AN17-269-T_S39 ,anthrax,yes,0.4476872372931522,0.08177362750556935,210781826
AN17-394-T,AN17-394,1607,5,7,24/11/2017,sheep,tissue,26,25,26,26,3.63,Chapter 1,10 min,7,40.7,,,14,1.41,,,anthrax,2099888,80677,888284,NA,12.83,17,13,10,34.5,AN17-394-T_S40 ,anthrax,no,0.42301494174927423,0.038419668096584196,59485835
AN17-277-T,AN17-277,1607,5,8,16/11/2017,sheep,tissue,25,23,25,25,14.6,Chapter 1,10 min,7,36.4,,,14,1.44,,,anthrax,4213457,90440,720135,NA,9.95,14,10,8,16.1,AN17-277-T_S41 ,anthrax,no,0.17091310057276007,0.02146455986141546,46169613
AN17-212-S,AN17-212,1607,5,2,24/08/2017,sheep,swab,27,27,24,26,5.3,Chapter 1,10 min,7,29,,,14,1.92,,,anthrax,8305101,932906,5772623,NA,72.95,93,70,50,99.3,AN17-212-S_S5 ,anthrax,yes,0.6950695723026126,0.11232927811473936,338314890
AN18-438-T,AN18-438,1607,5,1,21/02/2018,sheep,tissue,24,24,24,24,2.79,Chapter 1,10 min,7,40.4,,,14,1.88,,,anthrax,4291321,223210,3333694,NA,49.54,61,49,38,99.3,AN18-438-T_S42 ,anthrax,yes,0.77684563797488,0.052014286509911516,229775866
AN18-434-T,AN18-434,1607,5,8,20/02/2018,sheep,tissue,23,22,22,23,31.2,Chapter 1,10 min,7,32.3,,,14,1.44,,,anthrax,4270431,142044,1265470,NA,16.38,22,16,11,51.3,AN18-434-T_S6 ,anthrax,no,0.29633308675400677,0.033262216389867906,75967029
AN18-421-T,AN18-421,1607,5,6,25/01/2018,sheep,tissue,23,22,22,23,19.8,Chapter 1,10 min,7,42.8,,,14,3.24,,,anthrax,4290436,108779,1408460,NA,18.14,24,17,12,59.0,AN18-421-T_S7 ,anthrax,no,0.32827899075991346,0.025353833503168444,84136554
AN18-440-T,AN18-440,1607,5,6,22/02/2018,sheep,tissue,27,25,25,27,13.5,Chapter 1,10 min,7,39.1,,,14,3.24,,,anthrax,2208572,27762,316414,NA,4.18,7,5,3,0.3,AN18-440-T_S8 ,anthrax,no,0.14326632774480524,0.012570113177202283,19381975
AN18-436-T,AN18-436,1607,5,4,21/02/2018,sheep,tissue,27,26,27,27,13.7,Chapter 1,10 min,7,41.7,,,14,1.51,,,anthrax,5793992,33794,175047,NA,1.85,4,2,1,0.1,AN18-436-T_S12 ,anthrax,no,0.030211812511995183,0.0058325934864942855,8557934
AN18-431-T,AN18-431,1607,5,3,19/02/2018,sheep,tissue,24,23,24,24,17,Chapter 1,10 min,7,46.4,,,14,2.97,,,anthrax,4011748,409942,3200812,NA,43.04,55,42,30,96.4,AN18-431-T_S13 ,anthrax,yes,0.7978596861019187,0.10218538153443336,199636117
AN18-405-T,AN18-405,1607,5,3,20/01/2018,sheep,tissue,20,19,19,20,44.2,Chapter 1,10 min,7,52,,,14,2.97,,,anthrax,3975589,151702,3157845,NA,44.47,57,43,31,96.8,AN18-405-T_S14 ,anthrax,yes,0.7943087175258811,0.03815837099861178,206248836
MNA-S,MNA-S,1342,trial,NA,?-?-2016,unknown,tissue,20,19,20,20,3,Chapter 1,8 min,5,31.6,,,12,13.6,,,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
